youtube.com/user/TheFeimor

    <!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto" nonce="">@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v16/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v16/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v16/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v16/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}</style><script name="www-roboto" nonce="">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ticks = ytcsi.gt(n).tick;var v = t || ytcsi.now();if (ticks[l]) {ticks['_' + l] = (ticks['_' + l] || [ticks[l]]);ticks['_' + l].push(v);}ticks[l] = v;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}var slt = function(el, t) {setTimeout(function() {var n = ytcsi.now();el.loadTime = n;if (el.slt) {el.slt();}}, t);};w.__ytRIL = function(el) {if (!el.getAttribute('data-thumb')) {if (w.requestAnimationFrame) {w.requestAnimationFrame(function() {slt(el, 0);});} else {slt(el, 16);}}};})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>  
  




  <script>
        (function(){var b={a:"content-snap-width-1",b:"content-snap-width-2",c:"content-snap-width-3"};function f(){var a=[],c;for(c in b)a.push(b[c]);return a}
function h(a){var c=f().concat(["guide-pinned","show-guide"]),e=c.length,g=[];a.replace(/\S+/g,function(a){for(var d=0;d<e;d++)if(a==c[d])return;g.push(a)});
return g}
;function k(a,c,e){var g=document.getElementsByTagName("html")[0],d=h(g.className);a&&1251<=(window.innerWidth||document.documentElement.clientWidth)&&(d.push("guide-pinned"),c&&d.push("show-guide"));e&&(e=(window.innerWidth||document.documentElement.clientWidth)-21-50,1251<=(window.innerWidth||document.documentElement.clientWidth)&&a&&c&&(e-=230),d.push(1262<=e?"content-snap-width-3":1056<=e?"content-snap-width-2":"content-snap-width-1"));g.className=d.join(" ")}
var l=["yt","www","masthead","sizing","runBeforeBodyIsReady"],m=this;l[0]in m||!m.execScript||m.execScript("var "+l[0]);for(var n;l.length&&(n=l.shift());)l.length||void 0===k?m[n]&&m[n]!==Object.prototype[n]?m=m[n]:m=m[n]={}:m[n]=k;}).call(this);

      try {window.ytbuffer = {};ytbuffer.handleClick = function(e) {var element = e.target || e.srcElement;while (element.parentElement) {if (/(^| )yt-can-buffer( |$)/.test(element.className)) {window.ytbuffer = {bufferedClick: e};element.className += ' yt-is-buffered';break;}element = element.parentElement;}};if (document.addEventListener) {document.addEventListener('click', ytbuffer.handleClick);} else {document.attachEvent('onclick', ytbuffer.handleClick);}} catch(e) {}

    yt.www.masthead.sizing.runBeforeBodyIsReady(true,true,true);
  </script>

      <script src="/yts/jsbin/scheduler-vflR9Jc71/scheduler.js" type="text/javascript" name="scheduler/scheduler"></script>


  
  <link rel="stylesheet" href="/yts/cssbin/www-core-vfldpmAGb.css" name="www-core">
  <link rel="stylesheet" href="/yts/cssbin/www-pageframe-vfl1hU8te.css" name="www-pageframe">
  <link rel="stylesheet" href="/yts/cssbin/www-guide-vflJFFhnq.css" name="www-guide">

    
<title>  Mrs Moidela
    <button type="button" onclick=";return false;" aria-expanded="false" aria-haspopup="true" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="WJMu6eAS8v8"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="WJMu6eAS8v8"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-video-ids="WJMu6eAS8v8" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="WJMu6eAS8v8" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Вышивка лентами. Картина РОЗЫ в КОРЗИНЕ. Часть 3. Процесс вышивания картины лентами."  aria-describedby="description-id-347937" data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CP0CEPklGAIiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" href="/watch?v=WJMu6eAS8v8">Вышивка лентами. Картина РОЗЫ в КОРЗИНЕ. Часть 3. Процесс вышивания картины лентами.</a><span class="accessible-description" id="description-id-347937"> - Продолжительность: 8 минут 10 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCOmPaK42DsHrcpLiQDq95Fw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CP4CEMEbIhMI-sCLj62X1AIVyg0YCh1d9Q2iKJsc" dir="ltr" data-ytid="UCOmPaK42DsHrcpLiQDq95Fw" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Mrs Moidela
">Mrs Moidela</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>7 445 просмотров</li><li>Год назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="c1o7f0j99XE"
      data-visibility-tracking="CBsQlDUYAyITCPrAi4-tl9QCFcoNGAodXfUNoiibHEDx6vfH9O-OrXM="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=c1o7f0j99XE" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CP8CEPklGAMiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img width="196" data-thumb="https://i.ytimg.com/vi/c1o7f0j99XE/hqdefault.jpg?sqp=-oaymwEWCMQBEG5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLBWge2wVsANSEbAk_1aPH-RFTA56A" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="7 минут 53 секунды">7:53</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button type="button" onclick=";return false;" aria-expanded="false" aria-haspopup="true" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="c1o7f0j99XE"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="c1o7f0j99XE"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-video-ids="c1o7f0j99XE" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="c1o7f0j99XE" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Как сделать РОЗУ из атласной ЛЕНТЫ. РОЗА из ЛЕНТЫ для картины &quot;Розы в корзине.&quot;часть 4"  aria-describedby="description-id-119404" data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CP8CEPklGAMiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" href="/watch?v=c1o7f0j99XE">Как сделать РОЗУ из атласной ЛЕНТЫ. РОЗА из ЛЕНТЫ для картины &quot;Розы в корзине.&quot;часть 4</a><span class="accessible-description" id="description-id-119404"> - Продолжительность: 7 минут 53 секунды</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCOmPaK42DsHrcpLiQDq95Fw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CIADEMEbIhMI-sCLj62X1AIVyg0YCh1d9Q2iKJsc" dir="ltr" data-ytid="UCOmPaK42DsHrcpLiQDq95Fw" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Mrs Moidela
">Mrs Moidela</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>6 711 просмотров</li><li>Год назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="6nFMu10D0EU"
      data-visibility-tracking="CBoQlDUYBCITCPrAi4-tl9QCFcoNGAodXfUNoiibHEDFoI_otZfTuOoB"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=6nFMu10D0EU" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CIEDEPklGAQiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img width="196" data-thumb="https://i.ytimg.com/vi/6nFMu10D0EU/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=a_qUQQlRofJ3dVq7ixkJOP_3z30" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="4 минуты 51 секунда">4:51</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button type="button" onclick=";return false;" aria-expanded="false" aria-haspopup="true" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="6nFMu10D0EU"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="6nFMu10D0EU"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-video-ids="6nFMu10D0EU" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="6nFMu10D0EU" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="ВЫШИВКА ЛЕНТАМИ. Картины. Цветы. Картина РОЗЫ в КОРЗИНЕ завершена. часть 8"  aria-describedby="description-id-617850" data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CIEDEPklGAQiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" href="/watch?v=6nFMu10D0EU">ВЫШИВКА ЛЕНТАМИ. Картины. Цветы. Картина РОЗЫ в КОРЗИНЕ завершена. часть 8</a><span class="accessible-description" id="description-id-617850"> - Продолжительность: 4 минуты 51 секунда</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCOmPaK42DsHrcpLiQDq95Fw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CIIDEMEbIhMI-sCLj62X1AIVyg0YCh1d9Q2iKJsc" dir="ltr" data-ytid="UCOmPaK42DsHrcpLiQDq95Fw" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Mrs Moidela
">Mrs Moidela</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>4 160 просмотров</li><li>Год назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="PfNAnOYafsY"
      data-visibility-tracking="CBkQlDUYBSITCPrAi4-tl9QCFcoNGAodXfUNoiibHEDG_emwzpPQ-T0="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=PfNAnOYafsY" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CIMDEPklGAUiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img width="196" data-thumb="https://i.ytimg.com/vi/PfNAnOYafsY/hqdefault.jpg?sqp=-oaymwEWCMQBEG5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLBYlIbcoyrwnM3E2OSg0QS_qQQmLA" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="2 минуты 53 секунды">2:53</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button type="button" onclick=";return false;" aria-expanded="false" aria-haspopup="true" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="PfNAnOYafsY"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="PfNAnOYafsY"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-video-ids="PfNAnOYafsY" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="PfNAnOYafsY" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Как сделать РОЗУ со стеблем из АТЛАСНОЙ ЛЕНТЫ для картины&quot; розы в корзине&quot; часть 7"  aria-describedby="description-id-657825" data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CIMDEPklGAUiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" href="/watch?v=PfNAnOYafsY">Как сделать РОЗУ со стеблем из АТЛАСНОЙ ЛЕНТЫ для картины&quot; розы в корзине&quot; часть 7</a><span class="accessible-description" id="description-id-657825"> - Продолжительность: 2 минуты 53 секунды</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCOmPaK42DsHrcpLiQDq95Fw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CIQDEMEbIhMI-sCLj62X1AIVyg0YCh1d9Q2iKJsc" dir="ltr" data-ytid="UCOmPaK42DsHrcpLiQDq95Fw" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Mrs Moidela
">Mrs Moidela</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>2 492 просмотра</li><li>Год назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="9xpubtYDRGo"
      data-visibility-tracking="CBgQlDUYBiITCPrAi4-tl9QCFcoNGAodXfUNoiibHEDqiI2w7c2bjfcB"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=9xpubtYDRGo" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CIUDEPklGAYiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img width="196" data-thumb="https://i.ytimg.com/vi/9xpubtYDRGo/hqdefault.jpg?sqp=-oaymwEWCMQBEG5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLB_CZBwVyCnn8M0OuGaweeeJMI7JA" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="8 минут 45 секунд">8:45</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button type="button" onclick=";return false;" aria-expanded="false" aria-haspopup="true" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="9xpubtYDRGo"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="9xpubtYDRGo"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-video-ids="9xpubtYDRGo" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="9xpubtYDRGo" data-style="tv-queue"></button>
