youtube.com/channel/UCwCGb5oeplL9plPJbyiFAYw

    <!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto">@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v15/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v15/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v15/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v15/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}</style><script name="www-roboto">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ticks = ytcsi.gt(n).tick;var v = t || ytcsi.now();if (ticks[l]) {ticks['_' + l] = (ticks['_' + l] || [ticks[l]]);ticks['_' + l].push(v);}ticks[l] = v;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}w.__ytRIL = function(el) {if (!el.getAttribute('data-thumb')) {el.loadTime = ytcsi.now();}};})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>  
<script>window.yterr = window.yterr || true;</script>  




  <script>
        (function(){var b={a:"content-snap-width-1",b:"content-snap-width-2",c:"content-snap-width-3"};function g(){var a=[],c;for(c in b)a.push(b[c]);return a}
function h(a){var c=g().concat(["guide-pinned","show-guide"]),e=c.length,f=[];a.replace(/\S+/g,function(a){for(var d=0;d<e;d++)if(a==c[d])return;f.push(a)});
return f}
;function k(a,c,e){var f=document.getElementsByTagName("html")[0],d=h(f.className);a&&1251<=(window.innerWidth||document.documentElement.clientWidth)&&(d.push("guide-pinned"),c&&d.push("show-guide"));e&&(e=(window.innerWidth||document.documentElement.clientWidth)-21-50,1251<=(window.innerWidth||document.documentElement.clientWidth)&&a&&c&&(e-=230),d.push(1262<=e?"content-snap-width-3":1056<=e?"content-snap-width-2":"content-snap-width-1"));f.className=d.join(" ")}
var l=["yt","www","masthead","sizing","runBeforeBodyIsReady"],m=this;l[0]in m||!m.execScript||m.execScript("var "+l[0]);for(var n;l.length&&(n=l.shift());)l.length||void 0===k?m[n]?m=m[n]:m=m[n]={}:m[n]=k;}).call(this);

      try {window.ytbuffer = {};ytbuffer.handleClick = function(e) {var element = e.target || e.srcElement;while (element.parentElement) {if (/(^| )yt-can-buffer( |$)/.test(element.className)) {window.ytbuffer = {bufferedClick: e};element.className += ' yt-is-buffered';break;}element = element.parentElement;}};if (document.addEventListener) {document.addEventListener('click', ytbuffer.handleClick);} else {document.attachEvent('onclick', ytbuffer.handleClick);}} catch(e) {}

    yt.www.masthead.sizing.runBeforeBodyIsReady(true,true,true);
  </script>

      <script src="//s.ytimg.com/yts/jsbin/scheduler-vfl69d4iy/scheduler.js" type="text/javascript" name="scheduler/scheduler"></script>


  
  <link rel="stylesheet" href="//s.ytimg.com/yts/cssbin/www-core-vflAlpTTl.css" name="www-core">
  <link rel="stylesheet" href="//s.ytimg.com/yts/cssbin/www-pageframe-vflCVi4ph.css" name="www-pageframe">
  <link rel="stylesheet" href="//s.ytimg.com/yts/cssbin/www-guide-vflc9xhok.css" name="www-guide">

    
<title>  Александр Александров
<div class="yt-lockup-badges"><ul class="yt-badge-list"><li class="yt-lockup-badge-item"><span class="yt-badge " >КАНАЛ</span></li></ul>    <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?hl=ru&amp;passive=true&amp;service=youtube&amp;uilel=3&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Ffeature%3Dsubscribe%26hl%3Dru%26next%3D%252Fchannel%252FUCsTGKQheG0gMzI1gqaxMhiw%26action_handle_signin%3Dtrue%26continue_action%3DQUFFLUhqbVRncS0zWUVPaUN0ZGJEQ0lsVkVjeEl4ZGRQZ3xBQ3Jtc0tsVUFCWjQzQUJuSFplNVQ1QUg2THRUa0lIbEMxZUk2YUk1MGtxV3ZsVnVEeC1DTGlVdkVXMTZ3RTIwZVhjd3UwRzBLLXUzaDZHS2R4V2Q3d0J6RnFSOEY0anFkZXRPdDZQQ0FtNHQzQzVWbVRYZWQxTFNUZVRJMlR6WktiTlpUUm54WlhDQVBBVG1yTzcwOEJBU3NjZ3FFdld4Y3NpQWs4U3FTY012cmhoYlVHRWxYdnRZWWRzaldUc3JPdXVYejhubnBtMVQ%253D%26app%3Ddesktop" data-channel-external-id="UCsTGKQheG0gMzI1gqaxMhiw" data-clicktracking="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CIIEEJsrIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button><span class="yt-subscription-button-subscriber-count-unbranded-horizontal yt-uix-tooltip" title="8 915" tabindex="0" aria-label="8 915 подписчиков">8 915</span>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
</div>
  </div>

    
  </div>




        </div>
      </div>
    </div>
  </li>



    </ul>
        




    <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default load-more-button yt-uix-load-more browse-items-load-more-button scrolldetect" type="button" onclick=";return false;" aria-label="Ещё
" data-scrolldetect-callback="load-more-auto" data-uix-load-more-target-id="browse-items-primary" data-uix-load-more-href="/browse_ajax?action_continuation=1&amp;continuation=4qmFsgIwEhhVQ3dDR2I1b2VwbEw5cGxQSmJ5aUZBWXcaFENQTzZqYWtGT0FGZ0FXb0F1QUVB"><span class="yt-uix-button-content">  <span class="load-more-loading hid">
      <span class="yt-spinner">
      <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

Загрузка...
  </span>

  </span>
  <span class="load-more-text">
    Ещё

  </span>
</span></button>




      




  </div>

          </div>
        </div>
          <div class="branded-page-v2-secondary-col">
                          <div class="branded-page-related-channels branded-page-box yt-card" >
            <h2 class="branded-page-module-title" >
        Популярные каналы
    </h2>

          <ul class="branded-page-related-channels-list">
          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCD8cMdbEEcdIJsVtvwm836w">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/user/AgniaOgonek" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=rc-rel&amp;ved=CN0BEPQcGAAiEwj03u_01NPQAhXUJxgKHTLpBDsomxw" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCD8cMdbEEcdIJsVtvwm836w"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" height="34" width="34" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://yt3.ggpht.com/-hWlXjHXS848/AAAAAAAAAAI/AAAAAAAAAAA/4bbknWYxv7c/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Агния Огонек"  aria-describedby="description-id-107214" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=rc-rel&amp;ved=CN0BEPQcGAAiEwj03u_01NPQAhXUJxgKHTLpBDsomxw" href="/user/AgniaOgonek">Агния Огонек<span class="qualified-channel-title-badge"><span aria-label="Подтверждено" data-tooltip-text="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite"></span></span></a><span class="accessible-description" id="description-id-107214"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?hl=ru&amp;passive=true&amp;service=youtube&amp;uilel=3&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Ffeature%3Dsubscribe%26hl%3Dru%26next%3D%252Fchannel%252FUCD8cMdbEEcdIJsVtvwm836w%26action_handle_signin%3Dtrue%26continue_action%3DQUFFLUhqbXZDYjFiMlQ0Q3lraVZEUnRTelBaLWU1MVRad3xBQ3Jtc0ttSHZ1V3ZWM2NGVjhoaU9tUm9HQ05YZnFLYWNpNVM0OGUwaEtYcmgxQ1VaV1djSW1EZ0t5Um1nZ1BrZnYzV3UtcllGb2hFLUhxNFdpZnEwSW5RWjhXQzNrUGVHNndQY0ZvV1MwNzEwU2ZaWjVFZmtmV1NRaWl6MU03T2tZVE95NmRjdDg0ODJPc2w2ajNfZHB0QWtsQmxEVExQZ2VlVWdhRXBIeXo2ZlViSmFlN0FDaEZFV2swZTVDWkl5cVFFaHdWdjIxTDE%253D%26app%3Ddesktop" data-channel-external-id="UCD8cMdbEEcdIJsVtvwm836w" data-clicktracking="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=rc-rel&amp;ved=CN4BEJsrIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCIi2Tk2POJkRgWHD7HGBa7Q">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/channel/UCIi2Tk2POJkRgWHD7HGBa7Q" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=rc-rel&amp;ved=CN8BEPQcGAEiEwj03u_01NPQAhXUJxgKHTLpBDsomxw" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCIi2Tk2POJkRgWHD7HGBa7Q"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" height="34" width="34" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://yt3.ggpht.com/-8B_Z21pTQNI/AAAAAAAAAAI/AAAAAAAAAAA/p6n9PtEPBCg/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Наука 2.0"  aria-describedby="description-id-411212" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=rc-rel&amp;ved=CN8BEPQcGAEiEwj03u_01NPQAhXUJxgKHTLpBDsomxw" href="/channel/UCIi2Tk2POJkRgWHD7HGBa7Q">Наука 2.0<span class="qualified-channel-title-badge"><span aria-label="Подтверждено" data-tooltip-text="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite"></span></span></a><span class="accessible-description" id="description-id-411212"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?hl=ru&amp;passive=true&amp;service=youtube&amp;uilel=3&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Ffeature%3Dsubscribe%26hl%3Dru%26next%3D%252Fchannel%252FUCIi2Tk2POJkRgWHD7HGBa7Q%26action_handle_signin%3Dtrue%26continue_action%3DQUFFLUhqbk5PcFpBNTI2SXAyemhWbFdzNzlmTXcyYktoZ3xBQ3Jtc0ttWmR5bEwwN0k1VjZjakl5T1FtOXBjWU1tNHJOWkl2dk8zak1aQ3ExcUEwTWtES3EtbTdSRWI1XzZ3UG9LeldwSnU3QWhHN01KeV9sb2tqN3U5Skt2MEZ5ejZsNmNZOXROR0lOUy1HZ1lVWnJCMmtrdkl2UVRtU1RzdW1zZXh2My05UHFRNlpyVXpGazQ1dW04M05lQ29uTG9adThnQ1poX05BeTNpSTM2RWFCeEYxWnZQaWFUX3RwVVA2TDRJTGtMWFQtdWI%253D%26app%3Ddesktop" data-channel-external-id="UCIi2Tk2POJkRgWHD7HGBa7Q" data-clicktracking="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=rc-rel&amp;ved=COABEJsrIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCNfxB3nWgDIpkItC6KSqKsw">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/user/GreatTreveler" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=rc-rel&amp;ved=COEBEPQcGAIiEwj03u_01NPQAhXUJxgKHTLpBDsomxw" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCNfxB3nWgDIpkItC6KSqKsw"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" height="34" width="34" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://yt3.ggpht.com/-9qNeMBMQDk0/AAAAAAAAAAI/AAAAAAAAAAA/9vtd9VXbSKg/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Ridddle"  aria-describedby="description-id-820273" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=rc-rel&amp;ved=COEBEPQcGAIiEwj03u_01NPQAhXUJxgKHTLpBDsomxw" href="/user/GreatTreveler">Ridddle<span class="qualified-channel-title-badge"><span aria-label="Подтверждено" data-tooltip-text="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite"></span></span></a><span class="accessible-description" id="description-id-820273"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?hl=ru&amp;passive=true&amp;service=youtube&amp;uilel=3&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Ffeature%3Dsubscribe%26hl%3Dru%26next%3D%252Fchannel%252FUCNfxB3nWgDIpkItC6KSqKsw%26action_handle_signin%3Dtrue%26continue_action%3DQUFFLUhqbmY4NWM4YU5zZG5oSGl0aHNWX0doeWZJQ1ZuZ3xBQ3Jtc0ttbmtubUJUMm91SHQzbk5DaGVna3c5QXZWOHhJa0RjenNVNWdib1JGQ25Db3JHdjM3b3pmSEJJb1RWc0V4ckhPV1EwM1JIOXZfMkZVYi03MzVVZmJSYkdKQ24xRUVRTUt2aG11dWM1U0YxVXB6NzA2ZUtvSUJDSGNoaVVFOExWaEJ2RlhkdkY0OHh4MlY0dnhXUmtWUmFLY09vbkxILThLa2otYTRLWU5JTVUtcVozaDVHenJjYm1qbmh5VlYwNHhXZW5QU0w%253D%26app%3Ddesktop" data-channel-external-id="UCNfxB3nWgDIpkItC6KSqKsw" data-clicktracking="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=rc-rel&amp;ved=COIBEJsrIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCjAmQ-4NL3UZX0W_nmjn4_w">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/user/Thoisoi" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=rc-rel&amp;ved=COMBEPQcGAMiEwj03u_01NPQAhXUJxgKHTLpBDsomxw" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCjAmQ-4NL3UZX0W_nmjn4_w"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" height="34" width="34" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://yt3.ggpht.com/-Kf3Hs5ZI3uc/AAAAAAAAAAI/AAAAAAAAAAA/JjT6MUrtnOA/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Thoisoi"  aria-describedby="description-id-317378" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=rc-rel&amp;ved=COMBEPQcGAMiEwj03u_01NPQAhXUJxgKHTLpBDsomxw" href="/user/Thoisoi">Thoisoi<span class="qualified-channel-title-badge"><span aria-label="Подтверждено" data-tooltip-text="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite"></span></span></a><span class="accessible-description" id="description-id-317378"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?hl=ru&amp;passive=true&amp;service=youtube&amp;uilel=3&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Ffeature%3Dsubscribe%26hl%3Dru%26next%3D%252Fchannel%252FUCjAmQ-4NL3UZX0W_nmjn4_w%26action_handle_signin%3Dtrue%26continue_action%3DQUFFLUhqbjVwaDRKWWwzblUyWG1XVGhkMXlXbDBNQmJ3UXxBQ3Jtc0ttamxMU0RqR3NUZjU5QTlkQk5vTHQyRFZDaHBGSU5xZXlQQmdwX2dLb1dNUWxINFhmVENqUTRSNXg3VGJmMWRIWlNqUVQwQjI4YS1JXzJnUHdFZ2JKWkhfWmpnOHRqUWNYMHJSTndyOVBfb0l1dnR5LVNrVkFEbWtwb2FWS2VuRW5EZ2xTVTNyZFY0VmgxbzA2VU1uTTlqYmVZeDBLWEF5Qm4wYnMzbzV5TlEtTnhWbzZRMXdRTHc1SFQ4SzBSc2NEY0szbEM%253D%26app%3Ddesktop" data-channel-external-id="UCjAmQ-4NL3UZX0W_nmjn4_w" data-clicktracking="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=rc-rel&amp;ved=COQBEJsrIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCW2nvVd1fOXKld6M6Hvo9tA">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/user/NOSFERATU392" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=rc-rel&amp;ved=COUBEPQcGAQiEwj03u_01NPQAhXUJxgKHTLpBDsomxw" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCW2nvVd1fOXKld6M6Hvo9tA"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" height="34" width="34" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://yt3.ggpht.com/-SYEwU7wU_aY/AAAAAAAAAAI/AAAAAAAAAAA/ZLcHsT_a-dc/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="NOSFERATU"  aria-describedby="description-id-129405" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=rc-rel&amp;ved=COUBEPQcGAQiEwj03u_01NPQAhXUJxgKHTLpBDsomxw" href="/user/NOSFERATU392">NOSFERATU<span class="qualified-channel-title-badge"><span aria-label="Подтверждено" data-tooltip-text="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite"></span></span></a><span class="accessible-description" id="description-id-129405"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?hl=ru&amp;passive=true&amp;service=youtube&amp;uilel=3&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Ffeature%3Dsubscribe%26hl%3Dru%26next%3D%252Fchannel%252FUCW2nvVd1fOXKld6M6Hvo9tA%26action_handle_signin%3Dtrue%26continue_action%3DQUFFLUhqblExNmY4X3p1Yi1oYW9VMGRQSDdMNzVEby1id3xBQ3Jtc0trZ0MxNURfNlFzYXVxVVhrYjNieHFrejRjOGw2WGVrRmxUbDhublpPOG4zTlVfZ2Y4Sk9DSmxmdTVSZFdDakRVdDdNMUdmMHpOeGRtZnF3QlFSQnpUN3U3MkhkNTF0NzNzS2JrQ3RfVGlORkZsbXBpLS1pWnl0cUF1LXFhYUM4V3NDLXZuUnRBRkZ3cGR4V1ZtRzcyU2lHVVRGSXJESkd6eEkwbXBiS0lYdElZZFZUWDVENEx4c0pFVzZBODcxQmdfZDZMR0w%253D%26app%3Ddesktop" data-channel-external-id="UCW2nvVd1fOXKld6M6Hvo9tA" data-clicktracking="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=rc-rel&amp;ved=COYBEJsrIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UC5AfuM5mqS9yoL9zW3uMAcQ">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/channel/UC5AfuM5mqS9yoL9zW3uMAcQ" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=rc-rel&amp;ved=COcBEPQcGAUiEwj03u_01NPQAhXUJxgKHTLpBDsomxw" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
