podarki.ru/idei/Druzyam-4998
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html lang="ru-RU" xmlns="http://www.w3.org/1999/xhtml" xmlns:og="http://opengraphprotocol.org/schema/" xmlns:fb="http://www.facebook.com/2008/fbml">
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Именная термокружка для автомобиля', 'Artskills.ru - сделай подарок персональным' ,'40.0', '41d1c355-f0a7-4dac-b57e-78d5ca816cc6');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>1750&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2   discount" 
		data-good-id="3256c2cd-0ab5-4836-80c0-6421fe337eee">
		<div class="image">
				<a href="/kupit/Dizaynerskiy-3D-svetilnik-iz-vashih-fotografiy-Pop-art-2657927" target="_self">
				
					<img class="discount" src="/static/images/_podarkiru-sale-badge.png" />
				<img src="http://content.podarki.ru/goods-images/76bde6f3-3260-4347-9db1-9caf3cb73215.jpg" alt="Дизайнерский 3D светильник из ваших фотографий Поп-арт" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Dizaynerskiy-3D-svetilnik-iz-vashih-fotografiy-Pop-art-2657927" target="_self"><span class='text' title='Дизайнерский 3D светильник из&nbsp;ваших фотографий &laquo;Поп-арт&raquo;'>Дизайнерский 3D светильник из&nbsp;ваших фотографий &laquo;Поп-арт&raquo;</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						boxpop.net
					
				
		</div>
	
		<div class="price discount">
			<a target="_blank" href="/gotosite.aspx?sr=8af9422f-2dfd-41e4-9bcf-a110c45fcfdc&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt discount"
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Дизайнерский 3D светильник из ваших фотографий Поп-арт', 'boxpop.net' ,'33.0', '3256c2cd-0ab5-4836-80c0-6421fe337eee');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
				 
					<span class='digits discount'>3180&nbsp;</span> 
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2   " 
		data-good-id="d5d6ecda-182c-4793-8eee-d6e0e3c1f481">
		<div class="image">
				<a href="/kupit/Gamak-dlya-nog-2326854" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/14d5fad6-5745-4da5-aa01-895eac52378f.jpg" alt="Гамак для ног" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Gamak-dlya-nog-2326854" target="_self"><span class='text' title='Гамак для&nbsp;ног'>Гамак для&nbsp;ног</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						flyfoots.ru
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=3d415535-6022-4edc-aefe-bb52ff6bff46&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Гамак для ног', 'flyfoots.ru' ,'35.0', 'd5d6ecda-182c-4793-8eee-d6e0e3c1f481');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>690&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2 last_in_row  " 
		data-good-id="6a815426-27ab-47b6-92e9-2a3fd19fbe05">
		<div class="image">
				<a href="/kupit/Kamasutrennyaya-prostynya-869892" target="_self">
				
					<img class="chosen" src="/static/images/stuff-choice.png" onmouseenter="show_chosen_baloon(this)" onmouseover="continue_chosen_baloon()" onmouseleave="hide_chosen_baloon()"/>
				
				<img src="http://content.podarki.ru/goods-images/d3b22df2-2984-4cc1-b690-0cebbc298c5f.jpg" alt="«Камасутренняя простыня»" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Kamasutrennyaya-prostynya-869892" target="_self"><span class='text' title='«Камасутренняя простыня»'>«Камасутренняя простыня»</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						Пум-Пу.Ру
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=bf6517c6-0395-4e3b-9725-988235f6d870&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', '«Камасутренняя простыня»', 'Пум-Пу.Ру' ,'12.0', '6a815426-27ab-47b6-92e9-2a3fd19fbe05');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>947&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				
					<div class="goods_divider"></div>
				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2   " 
		data-good-id="fa3c2f62-58b8-4477-84a8-1ac0b0663d11">
		<div class="image">
				<a href="/kupit/Nabor-bokalov-dlya-viski-Imennoy-3002587" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/a4e24c6c-4b57-4d3f-8b77-62922d132f69.jpg" alt="Набор бокалов для виски Именной" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Nabor-bokalov-dlya-viski-Imennoy-3002587" target="_self"><span class='text' title='Набор бокалов для&nbsp;виски &laquo;Именной&raquo;'>Набор бокалов для&nbsp;виски &laquo;Именной&raquo;</span></a></span>
		</div>
				<IDXSKIP><div class="shop_name">
				
					
				
				
					
						Долина Подарков
					
				
		</div></IDXSKIP>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=ce42b680-0e1a-46d0-89fd-ffa81d6ac3bf&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Набор бокалов для виски Именной', 'Долина Подарков' ,'40.0', 'fa3c2f62-58b8-4477-84a8-1ac0b0663d11');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>1690&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2   " 
		data-good-id="4b243fc8-3508-4512-83a3-aeae943893ff">
		<div class="image">
				<a href="/kupit/Statuetka-Oskar-iskusstvenniy-kamen-serebro-lak-3061617" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/60c83a6f-fc87-4154-9f8c-56f082207686.jpg" alt="Статуэтка Оскар (искусственный камень, серебро, лак)" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Statuetka-Oskar-iskusstvenniy-kamen-serebro-lak-3061617" target="_self"><span class='text' title='Статуэтка &laquo;Оскар&raquo; (искусственный камень, серебро, лак)'>Статуэтка &laquo;Оскар&raquo; (искусственный камень, серебро, лак)</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						Artskills.ru - сделай подарок персональным
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=b6e24f8b-fc78-4a48-8639-0e71cdcdcd13&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Статуэтка Оскар (искусственный камень, серебро, лак)', 'Artskills.ru - сделай подарок персональным' ,'40.0', '4b243fc8-3508-4512-83a3-aeae943893ff');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>2990&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2   " 
		data-good-id="a671b564-5bfc-41ff-a69c-76ade144434e">
		<div class="image">
				<a href="/kupit/Nabor-chernyh-noskov-v-keyse-Biznes-30-par-3393271" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/d91c6119-f8e0-42cb-af42-58a4215cb982.jpg" alt="Набор черных носков в кейсе Бизнес (30 пар)" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Nabor-chernyh-noskov-v-keyse-Biznes-30-par-3393271" target="_self"><span class='text' title='Набор черных носков в&nbsp;кейсе &laquo;Бизнес&raquo; (30 пар)'>Набор черных носков в&nbsp;кейсе &laquo;Бизнес&raquo; (30 пар)</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						nosmag.ru
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=7caad7ef-0de3-4ccc-a3e2-f28a248ec61f&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Набор черных носков в кейсе Бизнес (30 пар)', 'nosmag.ru' ,'40.0', 'a671b564-5bfc-41ff-a69c-76ade144434e');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>2490&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2 last_in_row  " 
		data-good-id="6e8fb265-fd1e-4fcf-a33f-2d5509b7a032">
		<div class="image">
				<a href="/kupit/Kofe-v-zernah-Kopi-Luwak-3038524" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/128bed5e-ed7f-40c6-a830-0cfc3f3c7331.jpg" alt="Кофе в зернах Kopi Luwak" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Kofe-v-zernah-Kopi-Luwak-3038524" target="_self"><span class='text' title='Кофе в&nbsp;зернах Kopi Luwak'>Кофе в&nbsp;зернах Kopi Luwak</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						bluemount.ru
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=501debcb-dc24-4df3-95ba-7e322259aa67&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Кофе в зернах Kopi Luwak', 'bluemount.ru' ,'40.0', '6e8fb265-fd1e-4fcf-a33f-2d5509b7a032');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>3300&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				
					<div class="goods_divider"></div>
				

		
	

		
					
					
		
					
						
						
						
							
	
	
	
	<div class="pager">
		<div class="inner">
			
			
			
			
			
				<a class="page_number next" style="display:none;" title="Следующая страница"
					href="/idei/Druzyam-4998/2" 
					
					>&rarr;</a>
			
			
			
			
			
			
				
					
					
						<span class="page_number selected">1</span>
					
				
			
				
					
					
						
						
							
						
						<a class="page_number" href="/idei/Druzyam-4998/2">2</a>
						
				
			
				
					
					
						
						
							
						
						<a class="page_number" href="/idei/Druzyam-4998/3">3</a>
						
				
			
				
					
					
						
						
							
						
						<a class="page_number" href="/idei/Druzyam-4998/4">4</a>
						
				
			
				
					
					
						
						
							
						
						<a class="page_number" href="/idei/Druzyam-4998/5">5</a>
						
				
			
				
					
					
						
						
							
						
						<a class="page_number" href="/idei/Druzyam-4998/6">6</a>
						
				
			
				
					<span class="page_number dots">...</span>
				
			
				
					
					
						
						
							
						
						<a class="page_number" href="/idei/Druzyam-4998/27">27</a>
						
				
			

		</div>
	</div>
	
	<script>
		$(document).ready(function(){
			// prev
			$(document).bind(
				'keydown',
				'ctrl+left',
				function(){
					//window.location.href = window.location.origin+ $('.pager a.prev').attr('href');
					if ($('.pager a.prev').length) $('.pager a.prev')[0].click();
				}
			);
			
			// next
			$(document).bind(
				'keydown',
				'ctrl+right',
				function(){
					//window.location.href = window.location.origin+ $('.pager a.next').attr('href');
					if ($('.pager a.next').length) $('.pager a.next')[0].click();
				}
			);
			
		});
	</script>

							
						
					
				</div>
				
				

<script type="text/javascript">
	var AfterPaginationScroll = function(to_element, y_offset) {
		this.to_element = to_element;
		this.can_scroll = false;
		this.y_offset = y_offset;

		this.to_element = $(to_element);

		var referrer_page_number = this.get_page_number(this.get_referrer_full_path());
		var referrer_wo_page_number = this.get_referrer_full_path();
		if (referrer_page_number) {
			referrer_wo_page_number = this.get_referrer_full_path().replace(/^([^/]+[/][^/]+[/][^/]+)[/]\d+/, '$1');
		}

		// console.log(referrer_wo_page_number)

		if (referrer_wo_page_number && this.get_current_full_path().indexOf(referrer_wo_page_number)!=-1 && this.get_page_number(this.get_current_full_path()) != null) {
			// console.log('url')
			this.can_scroll = true;
		}

		referrer_wo_page_number = encodeURI(referrer_wo_page_number);
		if (referrer_wo_page_number && this.get_current_full_path().indexOf(referrer_wo_page_number)!=-1 && this.get_page_number(this.get_current_full_path()) != null) {
			// console.log('url')
			this.can_scroll = true;
		}

		if (this.can_scroll) {
			this.scrollTo(this.to_element);
		}
	};

	AfterPaginationScroll.prototype.remove_protocol_from_url = function(v){
		if (v.indexOf('http://')==0)
			v = v.replace('http://', '');

		if (v.indexOf('https://')==0)
			v = v.replace('https://', '');

		return v;
	};

	AfterPaginationScroll.prototype.get_current_full_path = function() {
		return this.remove_protocol_from_url(window.location.href.replace(window.location.search, ''));
	};

	AfterPaginationScroll.prototype.get_page_number = function(url) {
		var page_no = null;

		if (url==null)
			return page_no;

		if (/^[^/]+[/][^/]+[/][^/]+[/]\d+/.test(url)) {
			page_no = url.replace(/^[^/]+[/][^/]+[/][^/]+[/](\d+).*/, '$1');
		}

		try {
			page_no = parseInt(page_no);
		} catch(e) {}

		if (isNaN(page_no))
			page_no = null;

		return page_no;
	};

	AfterPaginationScroll.prototype.get_referrer_full_path = function() {
		var referrer_full_path = null;
		if ('referrer' in document) {
			referrer_full_path = document.referrer.indexOf('?')==-1 ? document.referrer : document.referrer.substring(0, document.referrer.indexOf('?')-1);
			referrer_full_path = this.remove_protocol_from_url(referrer_full_path);
		}

		return referrer_full_path;
	};

	AfterPaginationScroll.prototype.scrollTo = function(el) {
		var offset = 0;
		if ($('#sticked_menu').length) {
			offset = - $('#sticked_menu').outerHeight();
		}
		try{ offset = offset + this.y_offset } catch(e){};
		try{ console.log('offset: ' + offset)} catch(e){};
		$.scrollTo(
			$(this.to_element),
			{axis:'y', offset: offset}
		);
	};

	// init
	$(document).ready(function() {
		
			new AfterPaginationScroll('.content_head', -10)
		
	})

</script>

				
				
				
				
						
				
					<div style="text-align: center; margin-top: 5px;">
						
						
					</div>
				
		</div>		
			
				
				
	</div>

			</div>
		</div>

		<style type="text/css">
.subscribe_hldr {
	min-width: 1000px;
	height: 70px;
	background-color: #1e73bd;
	font-family: 'Open Sans' Arial;
	color: #FFFFFF;
}	
.subscribe_ico {
	float: left;
	padding: 8px 40px 0 0;
}
.subscribe_ico img {
	width: 81px;
}
.subscribe_txt {
	float: left;
	font-weight: 300;
	font-size: 24px;
	padding: 18px 70px 0 0;
}
.subscribe_txt span {
	color: #fffe80;
}
.subscribe_btn {
	display: block;
	float: left;
	margin-top: 18px;
	background-color: #ff4252;
	padding: 8px 30px 8px 30px;
	font-weight: 600;
	font-size: 14px;
	border-radius: 5px;
	color: #FFFFFF;
	text-decoration: none;
}
.subscribe_btn:hover {
	background-color: #e73847;
	text-decoration: underline;
}
</style>

<div class="subscribe_hldr">
	<div class="wrapper">
		
		<IDXSKIP><div class="subscribe_ico">
			<img src="/static/images/podarki_ru_subscribe_icon.png"/>
		</div></IDXSKIP>
		
		<div class="subscribe_txt">
			<IDXSKIP>Хотите получать </IDXSKIP><IDXSKIP><span>секретные</span></IDXSKIP> <IDXSKIP>советы от «Подарки.ру»? 
		</IDXSKIP></div>
		
		<IDXSKIP><a class="subscribe_btn" 
		href= "http://eepurl.com/bmeeZD" 
		target="_blank" onclick="yaCounter387225.reachGoal('GoTo-Subscribe');">
			ПОДПИШИТЕСЬ
		</a></IDXSKIP>

	</div>
</div>
		<div style="min-width: 1000px; border-top: 1px dashed #B2B2B2; background: #f2efdf;">
	<div class="wrapper">
		<div class="layout_sub_footer">
			<div class="col social">
				<style>

				</style>
				<IDXSKIP><p>Мы в социальных сетях:</p></IDXSKIP>
				<div>
					<a class="soc_anchor" href="https://www.facebook.com/podarki.ru" target="_blank" rel="nofollow">
						<div class="icon-social _fb"></div>
					</a>
					<a class="soc_anchor" href="http://vk.com/podarkiruvk" target="_blank" rel="nofollow">
						<div class="icon-social _vk"></div>
					</a>
					<a class="soc_anchor"  href="http://ok.ru/group/54659541303319" target="_blank" rel="nofollow">
						<div class="icon-social _ok"></div>
					</a>
					<a class="soc_anchor" href="https://plus.google.com/+PodarkiRuGooglePlus/posts" target="_blank" rel="nofollow">
						<div class="icon-social _gplus"></div>
					</a>
					<a class="soc_anchor" href="https://twitter.com/podarkina" target="_blank" rel="nofollow">
						<div class="icon-social _t"></div>
					</a>
					<a class="soc_anchor" href="http://idei-podarkov.livejournal.com/" target="_blank" rel="nofollow">
						<div class="icon-social _lj"></div>
					</a>
					<a class="soc_anchor" href="https://www.youtube.com/channel/UCJGiKKSfiXU5VNWZISsLk2A?sub_confirmation=1" target="_blank" rel="nofollow">
						<div class="icon-social _yb"></div>
					</a>
				</div>
				<IDXSKIP><p class="bottom"><a href="http://member.podarki.ru/" rel="nofollow">Кабинет магазина</a> <a href="http://advertiser.podarki.ru" rel="nofollow">Кабинет мастера</a></p></IDXSKIP>
				<IDXSKIP><div class="copyright">© ООО «Подарки.ру», 2007-2017</div></IDXSKIP>
			</div>
			<IDXSKIP><div class="col counter">
				<div class="column_1">
					
					<!-- Yandex.Metrika informer -->
					<a href="https://metrika.yandex.ru/stat/?id=387225&amp;from=informer"
					target="_blank" rel="nofollow"><img src="//bs.yandex.ru/informer/387225/3_0_FFFFFFFF_FFFFFFFF_0_pageviews"
					style="width:88px; height:31px; border:0;" alt="Яндекс.Метрика" title="Яндекс.Метрика: данные за сегодня (просмотры, визиты и уникальные посетители)" onclick="try{Ya.Metrika.informer({i:this,id:387225,lang:'ru'});return false}catch(e){}"/></a>
					<!-- /Yandex.Metrika informer -->
					
					<!-- Yandex.Metrika counter -->
				
					<noscript><div><img src="//mc.yandex.ru/watch/387225" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
					<!-- /Yandex.Metrika counter -->
					
		            
				</div>
			</div></IDXSKIP>		
			<div class="col menu">
					<ul class="menu">
						<IDXSKIP><li>
							<a href="/%D1%83%D1%87%D0%B0%D1%81%D1%82%D0%B8%D0%B5-%D0%B2-%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%D0%B5">Магазинам</a>
						</li></IDXSKIP>
						<IDXSKIP><li>
							<a  href="/handmade/usloviya">Мастерам</a>
						</li></IDXSKIP>
						<IDXSKIP><li>
							<a href="http://ppp.podarki.ru" target="__blank" rel="nofollow">Партнёрка</a>
						</li></IDXSKIP>
						<IDXSKIP><li>
							<a href="/%D0%BE-%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%D0%B5">О&nbsp;нас</a>
						</li></IDXSKIP>
						<IDXSKIP><li>
							<a href="/contacts-delivery">Контакты</a>
						</li></IDXSKIP>
						<IDXSKIP><li class="last">
							<a href="/articleslist.aspx?rubricid=23" target="__blank">Для&nbsp;прессы</a>
						</li></IDXSKIP>
					</ul>
			</div>
			
			<div class="col about">
				<IDXSKIP><div class="column_1">
					<img src="/static/images/qwst.png"/>
				</div></IDXSKIP>
				<div class="column_2">
				<IDXSKIP><span class="title">Что такое Подарки.ру?</span></IDXSKIP>
				<span class="text"><IDXSKIP>Мы помогаем находить подарки <br/>
									на любой случай или повод и подсказываем, <br/> 
									где их можно купить. Мы — навигатор.</IDXSKIP></span> 
				</div>
			</div>	
			<div class="col no_robots">
				<IDXSKIP><div class="column_1">
					<img src="/static/images/pand.png"/>
				</div></IDXSKIP>
				<div class="column_2">
					<IDXSKIP><span class="title"><a href="http://podarki.ru/idei/Pomojem-vmeste-5981">Мы помогаем</a></span></IDXSKIP>
					<IDXSKIP><span class="text">Всемирному фонду<br/> дикой природы</span></IDXSKIP>
				</div>
			</div>
		</div>
	</div>
	
	<!-- google -->

<script>
	(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
	(i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
	m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
	})(window,document,'script','//www.google-analytics.com/analytics.js','ga');
	
	ga('create', 'UA-17884121-1', 'auto');
	ga('send', 'pageview');
	ga('require', 'ecommerce');
	ga('require', 'displayfeatures');
</script>

<!-- /google -->

<!-- Yandex.Metrika counter -->
<script type="text/javascript">
(function (d, w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter387225 = new Ya.Metrika({id:387225,
                    webvisor:true,
                    clickmap:true,
                    trackLinks:true,
                    ecommerce:true,
                    accurateTrackBounce:true});
        } catch(e) { }
    });

    var n = d.getElementsByTagName("script")[0],
        s = d.createElement("script"),
        f = function () { n.parentNode.insertBefore(s, n); };
    s.type = "text/javascript";
    s.async = true;
    s.src = "https://mc.yandex.ru/metrika/watch.js";

    if (w.opera == "[object Opera]") {
        d.addEventListener("DOMContentLoaded", f, false);
    } else { f(); }
})(document, window, "yandex_metrika_callbacks");
</script>
<IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/387225" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
<!-- /Yandex.Metrika counter -->


<script>
	$(document).ready(function(){
		var hello_id = null;
		
		var hello = function() {
			if ( $('.pb-sitebar').length > 0 || $('html').offset().top > 0) {
				$('.pb-sitebar').remove();
				$('html').css('margin-top','0');

				clearInterval(hello_id);

				setTimeout(onShown, 600);
				
				hello_id = setInterval(
					function(){ hello(); },
					1000
				);
			}
			
			// season 2
			$('body div').each(function(){
				if ( $(this).css('position') == 'fixed' && $(this).css('top') == '-1px' ) {
					var p = $(this);
			    	$(this).find('*').each(function(){
						if ( $(this).text().indexOf(decodeURI("%D0%AF%D0%BD%D0%B4%D0%B5%D0%BA%D1%81.%D0%9C%D0%B0%D1%80%D0%BA%D0%B5%D1%82"))!=-1 ) {
			        		p.remove();
			        		
			        		clearInterval(hello_id);

			        		setTimeout(onShown, 600);
							
							hello_id = setInterval(
								function(){ hello(); },
								1000
							);
						}
					});
				}
			});
		};
		
		// brutally...
		var hello_id = setInterval(
			function(){ hello(); },
			200
		);
		
		// easy...
		setInterval(
			function(){ 
				clearInterval(hello_id); 
				
				hello_id = setInterval(
					function(){ hello(); },
					1000
				);
			},
			1000*30
		);

		var onShown = function() {
			try {
				yaCounter387225.reachGoal('ya_sovetnik_shown');
			} catch(e) {}
		};
	});
</script>

<a href="/pon-i-hot.html" style="display: none;"></a>
	
</div>
		
		
		
		
		
		
		
		
		
		


	</body>
</html>
