			<div class="photo_scroll  small"><div class="viewport"><div class="overview"><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-10-Umbrakulum-ili-Zel-nyy-transformer-82676/photo2914868/" id="photoid_2914868"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/8/6/8/4/1/2914868/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже #10 / Умбракулум или Зелёный трансформер","albumType":"advice","albumId":82676,"photoDate":"2 марта 2017"}' width="166" height="110" alt="" src="http://im3.turbina.ru/photos.4/8/6/8/4/1/2914868/little.photo/Yan-Fabr-v-Ermitazhe-10-.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-10-Umbrakulum-ili-Zel-nyy-transformer-82676/photo2914869/" id="photoid_2914869"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/9/6/8/4/1/2914869/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже #10 / Умбракулум или Зелёный трансформер","albumType":"advice","albumId":82676,"photoDate":"2 марта 2017"}' width="165" height="110" alt="" src="http://im3.turbina.ru/photos.4/9/6/8/4/1/2914869/little.photo/Yan-Fabr-v-Ermitazhe-10-.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-10-Umbrakulum-ili-Zel-nyy-transformer-82676/photo2914870/" id="photoid_2914870"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/0/7/8/4/1/2914870/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже #10 / Умбракулум или Зелёный трансформер","albumType":"advice","albumId":82676,"photoDate":"2 марта 2017"}' width="158" height="110" alt="" src="http://im3.turbina.ru/photos.4/0/7/8/4/1/2914870/little.photo/Yan-Fabr-v-Ermitazhe-10-.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-10-Umbrakulum-ili-Zel-nyy-transformer-82676/photo2914871/" id="photoid_2914871"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/1/7/8/4/1/2914871/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже #10 / Умбракулум или Зелёный трансформер","albumType":"advice","albumId":82676,"photoDate":"2 марта 2017"}' width="165" height="110" alt="" src="http://im3.turbina.ru/photos.4/1/7/8/4/1/2914871/little.photo/Yan-Fabr-v-Ermitazhe-10-.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-10-Umbrakulum-ili-Zel-nyy-transformer-82676/photo2914872/" id="photoid_2914872"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/2/7/8/4/1/2914872/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже #10 / Умбракулум или Зелёный трансформер","albumType":"advice","albumId":82676,"photoDate":"2 марта 2017"}' width="165" height="110" alt="" src="http://im3.turbina.ru/photos.4/2/7/8/4/1/2914872/little.photo/Yan-Fabr-v-Ermitazhe-10-.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-10-Umbrakulum-ili-Zel-nyy-transformer-82676/photo2914873/" id="photoid_2914873"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/3/7/8/4/1/2914873/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже #10 / Умбракулум или Зелёный трансформер","albumType":"advice","albumId":82676,"photoDate":"2 марта 2017"}' width="165" height="110" alt="" src="http://im3.turbina.ru/photos.4/3/7/8/4/1/2914873/little.photo/Yan-Fabr-v-Ermitazhe-10-.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-10-Umbrakulum-ili-Zel-nyy-transformer-82676/photo2914874/" id="photoid_2914874"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/4/7/8/4/1/2914874/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже #10 / Умбракулум или Зелёный трансформер","albumType":"advice","albumId":82676,"photoDate":"2 марта 2017"}' width="74" height="110" alt="" src="http://im3.turbina.ru/photos.4/4/7/8/4/1/2914874/little.photo/Yan-Fabr-v-Ermitazhe-10-.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-10-Umbrakulum-ili-Zel-nyy-transformer-82676/photo2914875/" id="photoid_2914875"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/5/7/8/4/1/2914875/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже #10 / Умбракулум или Зелёный трансформер","albumType":"advice","albumId":82676,"photoDate":"2 марта 2017"}' width="74" height="110" alt="" src="http://im3.turbina.ru/photos.4/5/7/8/4/1/2914875/little.photo/Yan-Fabr-v-Ermitazhe-10-.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-10-Umbrakulum-ili-Zel-nyy-transformer-82676/photo2914876/" id="photoid_2914876"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/6/7/8/4/1/2914876/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже #10 / Умбракулум или Зелёный трансформер","albumType":"advice","albumId":82676,"photoDate":"2 марта 2017"}' width="172" height="110" alt="" src="http://im3.turbina.ru/photos.4/6/7/8/4/1/2914876/little.photo/Yan-Fabr-v-Ermitazhe-10-.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-10-Umbrakulum-ili-Zel-nyy-transformer-82676/photo2914877/" id="photoid_2914877"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/7/7/8/4/1/2914877/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже #10 / Умбракулум или Зелёный трансформер","albumType":"advice","albumId":82676,"photoDate":"2 марта 2017"}' width="74" height="110" alt="" src="http://im3.turbina.ru/photos.4/7/7/8/4/1/2914877/little.photo/Yan-Fabr-v-Ermitazhe-10-.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-10-Umbrakulum-ili-Zel-nyy-transformer-82676/photo2914878/" id="photoid_2914878"><span class="more_photos">Еще 8 фотографий</span></a></div></div><div class="tip">18 фото</div><div class="scrollbar"><div class="track"><div class="thumb"><div class="end"><span class="ir dots">dots</span></div></div></div></div></div>	<div style="float:right;margin-top:8px;"></div><div style="clear: both; height: 5px;"></div><div class="controls"><div class="compact_wiki_wr"><IDXSKIP><div   class="service_btn open_wiki expand with_icon small"><span class="icon"></span>вики-код</div></IDXSKIP><span class="help_tip_box">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Воспользуйтесь этим кодом, чтобы вставить ссылку на&nbsp;этот материал в&nbsp;текст путевой заметки, совета, записи блога или сообщения форума на&nbsp;Турбине.<br></IDXSKIP><IDXSKIP><a href="/help/wiki/">Подробнее</a></IDXSKIP></p>
	</div>
	</span><div class="dde help_tip_bubble wiki_bubble close_right"><span class="close ir right"></span><div class="wiki-code"><span class="wiki-info">Вики-код:</span> <input type="text" value="[[advice82676]]" class="wiki-inp" /></div></div></div><div  data-params='{ "type":"advice","id":"82676" }' class="service_btn addComplaint exclaim with_icon small"><span class="icon"></span>сообщить модератору</div></div><div class="views_wr clearfix"></div></div></div>				</div>
							<div class="element bottom_dotted">
					<div id="advice_82660" class="material advice_1499Sergey advice with_user_vc short clearfix" data-params='{ "id":"82660" , "type":"advice", "realid":"169576", "objid":"82660", "user":"1499Sergey" }'><div class="user_card vert centered large id_1499Sergey" ><a class="avatar" href="/authors/1499Sergey/"><img src="/data/users/42225/avatar/fx.577f0c82a79fe.jpg" width="64" alt="" /></a><span ><a  class="user_name" href="/authors/1499Sergey/"><span >1499Sergey</span></a></span><div class="dde user_vc "><div class="avatar_wr"><a class="avatar" href="/authors/1499Sergey/"><img src="/data/users/42225/avatar/fx.577f0c82a79fe.jpg" width="64" alt="" /></a><span class="help_tip_box float_r">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Добавьте пользователя в&nbsp;</IDXSKIP><IDXSKIP><strong>друзья</strong></IDXSKIP><IDXSKIP>, если вы&nbsp;хотите следить за&nbsp;его новыми материалами, статусами и&nbsp;сообщениями на&nbsp;форумах. Если&nbsp;же вы&nbsp;просто хотите сохранить данные пользователя, чтобы не&nbsp;искать его заново в&nbsp;будущем&nbsp;&mdash; добавьте его в&nbsp;свои </IDXSKIP><IDXSKIP><strong>контакты</strong></IDXSKIP><IDXSKIP>.</IDXSKIP></p>
	</div>
	</span></div><span ><a  class="user_name" href="/authors/1499Sergey/"><span >1499Sergey</span></a></span><div class="btn_box"><div  data-params='{ "userNick":"1499Sergey","userId":"42225" }' class="service_btn addFriend plus with_icon small"><span class="icon"></span>в друзья</div></div><div class="btn_box"><div  data-params='{ "userNick":"1499Sergey","userId":"42225" }' class="service_btn addContact plus with_icon small"><span class="icon"></span>в контакты</div></div><div class="btn_box"><div   class="service_btn  pencil with_icon small"><a href="/my/mail/write/1499Sergey/"><span class="icon"></span>написать</a></div></div><div class="date">С нами <span>с 5 мар 2012</span></div></div></div>
    <div class="contents"><div class="title with_icon whit_stars"><span class="icon"></span><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-9-Vstretcha-Zhuka-i-Mukhi-ryadom-s-Angelom-82660/">Ян Фабр в Эрмитаже #9 / Встреча Жука и Мухи рядом с Ангелом</a>&nbsp;<div class="material_stars" data-current-stars="1"><div class="material_star material_star_1 material_star_full"></div><div class="material_star material_star_2"></div><div class="material_star material_star_3"></div><div class="clearfix"></div></div></div>
	<div class="advice_belongs_to">
					<a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-Jan-Fabre-Knight-of-Despair-Warrior-of-Beauty-53954/">Эрмитаж. Ян Фабр: Рыцарь отчаяния — воин красоты</a>
							<span class="advice_category">
			Что делать&nbsp;&rarr;
							музеи, выставки					</span>
	</div>
	<span class="rating display_vote good" style="margin-left:0px;vertical-align: initial;padding-left: 0px;background: none;"><i class="fa fa-thumbs-up" aria-hidden="true"></i> <b>13</b></span><div class="info" ><span class="date">28 февраля 2017</span><span class="splitter">|</span><span class="comment_count">12 (6)</span><span class="univrh"><span class="splitter">|</span><span class="rating_in_feed"><i class="fa fa-trophy" style="font-size: 10pt;" aria-hidden="true"></i> <b>11</b></span></span><span class="splitter">|</span><span class="views" title="просмотров" style="visibility: visible;"><i class="fa fa-eye"></i> 1648</span></div><p class="usage_in_journals">Этот совет&nbsp;является частью дневника&nbsp;<a href="/authors/1499Sergey/journals/3264/">&laquo;Мой Эрмитаж&raquo;</a></p>	
    <div class="text">
        «Просто встретились два одиночества, развели у дороги костёр…»  Полагаю, многим хорошо знакомы если не все слова этой грустной лирической песни, то уж первые строчки – наверняка. А далее, как следует по тексту, «А костру разгораться не хочется, вот и весь, вот и весь разговор…». Вы спросите, а причём здесь этот старый романс и какое отношение он имеет к выставке Фабра в Эрмитаже? Попробую объяснить. Начало экскурсий здесь: «Ян Фабр в Эрмитаже.
		<div class="fade"></div>    </div>

			<div class="photo_scroll  small"><div class="viewport"><div class="overview"><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-9-Vstretcha-Zhuka-i-Mukhi-ryadom-s-Angelom-82660/photo2914168/" id="photoid_2914168"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/8/6/1/4/1/2914168/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже #9 / Встреча Жука и Мухи рядом с Ангелом","albumType":"advice","albumId":82660,"photoDate":"28 февраля 2017"}' width="179" height="110" alt="" src="http://im3.turbina.ru/photos.4/8/6/1/4/1/2914168/little.photo/Yan-Fabr-v-Ermitazhe-9-.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-9-Vstretcha-Zhuka-i-Mukhi-ryadom-s-Angelom-82660/photo2914169/" id="photoid_2914169"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/9/6/1/4/1/2914169/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже #9 / Встреча Жука и Мухи рядом с Ангелом","albumType":"advice","albumId":82660,"photoDate":"28 февраля 2017"}' width="165" height="110" alt="" src="http://im3.turbina.ru/photos.4/9/6/1/4/1/2914169/little.photo/Yan-Fabr-v-Ermitazhe-9-.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-9-Vstretcha-Zhuka-i-Mukhi-ryadom-s-Angelom-82660/photo2914170/" id="photoid_2914170"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/0/7/1/4/1/2914170/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже #9 / Встреча Жука и Мухи рядом с Ангелом","albumType":"advice","albumId":82660,"photoDate":"28 февраля 2017"}' width="165" height="110" alt="" src="http://im3.turbina.ru/photos.4/0/7/1/4/1/2914170/little.photo/Yan-Fabr-v-Ermitazhe-9-.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-9-Vstretcha-Zhuka-i-Mukhi-ryadom-s-Angelom-82660/photo2914171/" id="photoid_2914171"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/1/7/1/4/1/2914171/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже #9 / Встреча Жука и Мухи рядом с Ангелом","albumType":"advice","albumId":82660,"photoDate":"28 февраля 2017"}' width="166" height="110" alt="" src="http://im3.turbina.ru/photos.4/1/7/1/4/1/2914171/little.photo/Yan-Fabr-v-Ermitazhe-9-.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-9-Vstretcha-Zhuka-i-Mukhi-ryadom-s-Angelom-82660/photo2914172/" id="photoid_2914172"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/2/7/1/4/1/2914172/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже #9 / Встреча Жука и Мухи рядом с Ангелом","albumType":"advice","albumId":82660,"photoDate":"28 февраля 2017"}' width="165" height="110" alt="" src="http://im3.turbina.ru/photos.4/2/7/1/4/1/2914172/little.photo/Yan-Fabr-v-Ermitazhe-9-.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-9-Vstretcha-Zhuka-i-Mukhi-ryadom-s-Angelom-82660/photo2914173/" id="photoid_2914173"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/3/7/1/4/1/2914173/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже #9 / Встреча Жука и Мухи рядом с Ангелом","albumType":"advice","albumId":82660,"photoDate":"28 февраля 2017"}' width="160" height="110" alt="" src="http://im3.turbina.ru/photos.4/3/7/1/4/1/2914173/little.photo/Yan-Fabr-v-Ermitazhe-9-.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-9-Vstretcha-Zhuka-i-Mukhi-ryadom-s-Angelom-82660/photo2914174/" id="photoid_2914174"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/4/7/1/4/1/2914174/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже #9 / Встреча Жука и Мухи рядом с Ангелом","albumType":"advice","albumId":82660,"photoDate":"28 февраля 2017"}' width="165" height="110" alt="" src="http://im3.turbina.ru/photos.4/4/7/1/4/1/2914174/little.photo/Yan-Fabr-v-Ermitazhe-9-.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-9-Vstretcha-Zhuka-i-Mukhi-ryadom-s-Angelom-82660/photo2914175/" id="photoid_2914175"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/5/7/1/4/1/2914175/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже #9 / Встреча Жука и Мухи рядом с Ангелом","albumType":"advice","albumId":82660,"photoDate":"28 февраля 2017"}' width="165" height="110" alt="" src="http://im3.turbina.ru/photos.4/5/7/1/4/1/2914175/little.photo/Yan-Fabr-v-Ermitazhe-9-.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-9-Vstretcha-Zhuka-i-Mukhi-ryadom-s-Angelom-82660/photo2914176/" id="photoid_2914176"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/6/7/1/4/1/2914176/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже #9 / Встреча Жука и Мухи рядом с Ангелом","albumType":"advice","albumId":82660,"photoDate":"28 февраля 2017"}' width="129" height="110" alt="" src="http://im3.turbina.ru/photos.4/6/7/1/4/1/2914176/little.photo/Yan-Fabr-v-Ermitazhe-9-.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-9-Vstretcha-Zhuka-i-Mukhi-ryadom-s-Angelom-82660/photo2914177/" id="photoid_2914177"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/7/7/1/4/1/2914177/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Ян Фабр в Эрмитаже #9 / Встреча Жука и Мухи рядом с Ангелом","albumType":"advice","albumId":82660,"photoDate":"28 февраля 2017"}' width="168" height="110" alt="" src="http://im3.turbina.ru/photos.4/7/7/1/4/1/2914177/little.photo/Yan-Fabr-v-Ermitazhe-9-.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Ermitazh-Yan-Fabr-Rytsar-ottchayaniya-voin-krasoty-53954/Otzyv/Yan-Fabr-v-Ermitazhe-9-Vstretcha-Zhuka-i-Mukhi-ryadom-s-Angelom-82660/photo2914178/" id="photoid_2914178"><span class="more_photos">Еще 8 фотографий</span></a></div></div><div class="tip">18 фото</div><div class="scrollbar"><div class="track"><div class="thumb"><div class="end"><span class="ir dots">dots</span></div></div></div></div></div>	<div style="float:right;margin-top:8px;"></div><div style="clear: both; height: 5px;"></div><div class="controls"><div class="compact_wiki_wr"><IDXSKIP><div   class="service_btn open_wiki expand with_icon small"><span class="icon"></span>вики-код</div></IDXSKIP><span class="help_tip_box">
