          'BG_P': "bKIf4ydlOwdDAtBBcp\/b+K9XAg8zQ9qgtD8uTGSm\/mWzMcZlUqBoafPCXK4z7utsiKZ+JL3oMt4+b7OUGwHuKa7jXQ\/jumd2i\/9DyRduAML6h2vZKkOFpVdSg5jvPvfkLfI3u1zfJtqLuZ20IhJ2TqPT8VxE21Hevc6braPSK6grmf\/gVWoaoF8LiGstsfzXTQiENhf2oReejF1ncypRX3StsXygvew+ezw+0mOh8TNQdBkbUiq+agx8VhW9+ZeUxSOacU\/WWBQM8zPaiCXbQ25Of5xxfgM3KkWtZ95nPYS9yMZtmRIjnqvu2zaerYEbLwKsRKFcPSpzhd9a2VxyoK8vYzh8IvwM2vr+nOMptBI5Y2List4233HT2ELLuzWtjD\/Wqog9Zsw8xJ1cGUjikDc0fiPz6NRurTXLsRrSGBiICs4gwcTVEQVF6wvZVUrrT3lJ5VVzNwwxskW4EM20bT5EIcJ3lmD2BBQNll7OQf2bv7Ba6hGD+Ft3GWLpBvGIxryGwlr1NAGzkRB\/AtVpIRG5gCLpZgddt5+yKoSP9i2DFygMaBg8CvLCEnQeVvPaEav8XSytxjojACWXBxIpU75AP3F5jsQpPaZsia1T6\/YuXAVQkiRcWMW5sDUrMT5kk0+b93kgA+iENrVR0tZAhZhiBDVJEKcn\/Yv0JTrUnUoxwmFyFWP5cd2yNs5xf0fc+Y3pbo8ORlirCYtDLTu\/Af9S4SNrqWUSpzAaMgvkw7JDBusW\/AOPOZA0AceQ1rJHR\/jr29CSY7d0eJ9qwh4hZbgAmFyJB8WehIHBVyGP8cwVVSpd9PFRMlJB4gTUxDaYjQywU4WWxYIb8MqB1ZnHam++rHNORRk+T313myCHMRMmAaslrC+yzOCfLZw+MXHuAqKM1cBd5trJDMCE9pmAjkvB\/Fge9Pe+fxeEqlDLVk37T8t08MPjSRgEvdqqeTdHoQFp4VWE2VRSnB\/7aJ6bBbugyLBA\/q6n2aiYqqR4PSdWOQ6IJZbHx+aZuaBNDmpYlTM7RejGoLy9Oq+l4gkAQqHNuyhYZOvY5sxc2MrEdWaerEU81xh8fxXrvmk5kjXlXyQvakJFA6Wr9EvD4LL2F\/r0\/ajhVDigqYZMQ8zNimnicYGon7QKBW1SwZftnHE6Ule35hRoOUg2bEVcgPpLi57Vv8BsRMVG4GAAXISPKNe8rsSELzJMyMta\/P0i7Ev7HK6MJ9NAkE8uNk869CH0NY5zAQ0fnqXdoKo+Rn6PbtZku07oQsjfXtVDH2j\/Cmz\/7+Wa7qP\/50lBlyUmeaISW1\/\/ulKyKkEvbr9KPIyeJj0GxIM8RMpOSLLW7z4bdHjjdzvOuLI\/6bQmqSHkkKSt7BEyedamw7JcauvkhAYEyjWme6uqPLnOOrGXxnfbD1Wp+OX31i35kUhpdvgxLZzB1x9W+0TYanF\/QTz06akNBYY9HBcU+ZlHLGdhsjKHidJCUXdilcc7kmMrOyEU84vJFuqcKFpwWq+49kVPclfmwT8e0Iq4VPN\/invQbW3jzTI16BNllUpCmrYCnLYMYsMr86txER2UyOvva\/mSXLyGTeAJvqA5YjFP6WHrjCZ0PNiESGOGD9bVTKZ7ueOlk5DUI+hIOPbD+uONBCa4huF0\/\/AvtVwsDYuZZwdEPj0ObJCsB7Q78RNc+hJhYn+Xf1mRkbdR1qmMSiS7UKcePWzOjjV4oqTblbHluID+6J5aIJNZTWNJMo\/mGfy6baJ0gT9NOm+I43XE5hA5fC+6yGrj2lTWzJNyV292fDmZS4lUZRFfIWyn6RvHyeHUu6iv7DZU7rx0F\/d09zoKEBugA+9iT4+V\/6a\/VXBHpLW+tgg6iFhsMcY5Dc6no6fkpmlas8KX+r0MZUrMOsdp9lqi8cOAYmjtjlieUapgvW46mxR2UBKipdxlh22nGHgFIet1gWq+tKY\/Ib5mNHmHJzfjTMBwQGiZw3EKlvVFrB9SeCojzBbczQKVdc1hf4SU6qSSIkkdhvh+nBWnwuijc8gHyhez3\/LxL21tNbPbFpTNopZSpM6nwcmvxr0PI\/VdTOTwm8r8Fxp+PcuHG3GMsO\/jXM2FM4YqVF+Xpym0JeMpVxqoTAeoE4hHDYEm8ByZpgmTZ2t9lJ3LenRYU2MZPQZgi8jyajCGyMVuYo135UDBZV65wd6dI+9PZTiz0bAQsCFWTjrJyyn9ITiWf1rk42jPafgKJInLHdAjIFbzbwjCdgx57ewcva0abYdz2sr5K+TX9uu2o\/5\/XYFlRz5jKTp0N52FomMUIolTxTLu4aGbF3KpiGVyoHINOv8tG1nZHoib0qhcO+72zOg8TSlLPREVvo8t4\/vj+IuE2NDmAZ7++VZ1tUddDr6IfxL5yUO\/eYZTQNF0sO7eUpYyNqexvVOFUMpbOjXmdXy+tpWxF1Q4E93yUzLxQah19A\/zD+bJ6N\/SFF64voGiuX1rrdyWejftKsL\/FCmOgwLPiO8L08LClAkhUxw2P9sMfp6SI5r2EH6yDq931X0V5jE\/EZ\/ev8UOLcfHazNrk1ry436AWWJH8cB0tfydbrjpxYzSZo2CTRWOkCpaMBgAm8Q0NSsATrW\/6zzUIZBe+T3FZB8xKaaki+7lJ2FuSQP7qOaDaxV6Y\/GZIO\/8uhlSkLv9YMl\/pYUYus5o3FuHmZf\/c58uRli6wjIZ16fcsu\/VWxYovE1Yn8LbcTmHL0IhFVUyCOFESujAahvxI9g4HvMnW0hO+7JCleN5WaMOxhKVHw4cpSmvg+TLuz7lBCcf0lxrcxA+kSB3H4JrftlReCGukLx3vYzxDq48FIAbKJkfGcUkDJshRPdjte6wH5rO8vnA9HnUxuftCW9BiU5p0mmLepBjk0gTKjWFV96bhy9w22C5HMzqCrL8qBBuXsjacW7odT67htF9+luqRMG0+CxV0YJSj2BvXLF\/cBAFKmjYgO+Q1Bsp84HUGVzb75yT0tNFHikLEezqAKARFxvu3zKWLp7RXpxoWB8nwB8Oauf0LByf6xNc0vZ9mt7V33oU4V9dp92nLtemy4uxDPMhpsTrsJeYGiwZmXZktBQmvdi\/1Lv6W45i6\/OnEI9+TLmMUstfcjyURJr9n40Qu7DM6Qs5pI5eX1xqJenT9sQdoki6eTbEPE75noWYY4R211Ro3virbgNqYrB4sVdTURNOtE1srpbCYS9ogyHF4aEjspcO0Jdfs6yNS+iioMEr8EorKMrB9dFJSobN2ENqRBEnQGD0R416\/4NeJn8VNlAYMC6URqZus6eP0TJZ0Zgo8u2e9IT\/ejF8K0Xn\/QG+B52Zcvt8\/uvIbNqDZ4wF5l9Lw3Z4eEB\/QSeCUMKG9ADtrL0PNZjGdxDjcVAwV6jg7nsjRLWqQiOSNP8eIatFiRk7WkqEXYZsE5cJMPfnJ\/JvEfhwKK8PJZXO1GuV0W\/laTuqR67Rlkjb520rAPnSfOnPVCJET3VRA1e\/WBAT4362t35t5B6oV0i6JWqL7\/XihmyLn9jH28lalHepzX27Sm8IE7KQAtYRzI1bYYkXdlwPiKxKTKouV0lO0TjQuvWUbhck2t5VMltGRN0sOu7HJ6t7lgLbZ+GXDy1v1XkxhCSusL59gzKE8a1a8aZoCU82ISmTUHGi\/OZfFIvVMmWYoRk\/TSKcLWV3M6z\/4TaM1TaRGLKy9A1cRT5nK3Xte7ZRXBh\/0U+VK50uKPtlCwbClIL+WG5zDu7gHyhrIyvXLCOva6qIGbUqryWyFCXo1r1\/Xsb5ChwYNBpuvdRX3QnqTi6gU7Yh6NTAQInjv1dInbeB\/QZWareD3TgoBQNkzPO6H3Gh\/RDLeok5cEiBsxZ3tqVzVkGosziGroAcKF5TyjF8hTraHXuF2luTljp6HfEseM1nKQDO7Mo0oc28S0gTssfTMETnMJ8M7HlXxRFBfAVtn8axZYw1n\/y9w4ZIauxEuCypN9qtfHOS3FXiihFCONnHiGGNw1his2muGK+qOjxFf9czJ1y4g9hBhKBW1WLGkA37\/LactSVXRwfRoL75cjvFXFL2AM0ojd5tXjF40iKW3aDj+AJZOu2mBIBqYDIMu6SXEvaBBUBZLllyrJTJjCNdE1PRCzmoalbip1CFYSgYgp6f6VMrx3B937OVI3IcIVZfjSW53\/h0ZhCjEG9clf\/yuXX\/aKD7rQfJ5+9svmXifaOMs618OQ4K61XuxzOjx6XpBpJidNCaKMa1pq5osPsf9Q4tG8uo++HZH7HVG4X13wnwS5Wtc2EIJ8Zapp75BOJFRYIx7J1WWViaqcigbOe7hAukO6h3DghGBqSNBypxDrhDe34aD+V9r3jHb7bLSG9JmknD2GoQOAJkM\/k\/araNEf5+Zpezit3HOupWQs1S7kyfvN+Z4lnIkyP8627j4SRq7inz4Sl4buSsJ1jK8HOv8iXPWyBdsAOBjebUKORSwq9RTGz04rFBKE1BpUXzrpyQ3u7wlRLs9dt0inlWg2WMme6ApI7Vf628kbX0kJRbEZfp\/zrPv\/JpTMorR0Xs5qZ0gLgrGph9rUxwVmR0Nok1\/m18usRMDfE3JIeXlvdyFg9UodxRMZO3Y6qN6Ey3aExQSOsNL3UGtB+oQDft2FSrUw1KxkIylE2o0dH4PxQye1TO6UV1rgLShDtiopx07A7kAI\/5GFM+Xcd2vF\/szHrlYzzahd6wCLpd2V+v+GMjc8gHyK4BUesGT95wR8uKHdINUDt8iYTgnd7MPV6Rt3jd42cu8Wg+7okxPlLTgufcjSZB9ezrwKttOzISelLNqqcfYnsEpILwpCpcu77u9Vd7jAJUK3YcH0X+F1rpm4qLxjtfa7MGLW61s2yTP3ogW4regEhUJz3sg1\/\/aG0HLVyYC8GqddRKB7LOy2AA3BBkCiZbIvlDZsLaC9T1LRYabeBWS9qrJB3oDW\/HFuLKdwxWECda6iayN7kYV6kxCYgLlL1s8EWQF49zivQ7qQnmseyIiv4VoZNT53CmewPueD\/ufh+ZsZnLHgS4nWC8\/w39NBjXCxoPV6ipOmyCego92NGLvh4DHG808hof02zngMtHsRzWOgPrl66khcN1ZmcdYEaUpUbwZTJXV5e2lTYHoHk+4vq+KMwhwAOZRZfQL2vUIK1lMGryvT2t+EVaTQf+a0sS5yqw8YZau6T6PHyqm2moy92EpWgb8A7j0LNg4ryzViCBAaaibvRjWxb3qtuTbuDqb2lHu\/UFd2hbKO09oOhU7HLrcpFWrDejL5AacLCtR2R4CduZM9uCsXG7tmw6dzk6F007djO4R2nHYmtGNDJllFPWjLavfI+knsZw9GgGTKnBcwBEjWGfnlGhoNLsiabRqBTlhvTtZSRFhHMQub0gHSqlbWn38yCHsLLbze62FFMKV43pqrl+W8+g5S5dmvOjx6C75\/qP4jTYQdHjJCuKFDcvDhvLuV27HPzLMFjzsK1Yq+WNffWMYLJxpPt+xM2RNjL82AnSQZMu5pYxsMaf1tmuH7O0E98ImmzcqykqszpnmoEq7TrqrWOc5ckhrESsaV141ygEyrb9S9MnIuVxFUlCYnpvwxYCjYfsjd3533JMQ\/siYXdKNTkuyB+mCVAv\/fAd5FA9AZ+fq1fw7MGTcT5IQP3ck7VWdp6DBf\/zXjnx4yJ2vKy5iiuZeObxkJ4fGSYc4M52N8693wUI8y9340oUicDNRY9c2EWnFbrByPLw3VHOQev8kVdw32L3Pl5Pl9pSBmjixXabXeOaey+09ypO0n6tWmZ\/2p3d4bYaxAoYxp8m4wV9xrErWsngSbUt3JApE+P\/Z\/NpPKAZyqZEq\/0Wnz6LRgJ3EcKVjtiPRCjLSHUlGBkDf3YEjFQXdZ1Baqp1ikvlUzircSJpYVZIcBCvIdXcdOmgZKWW8P6duwLYJmXPJ6yi7pnbrqiDAuLjc+SY4UtMhEx1hXYNKf0mXgdMqCU7msoRLcUNbOkSYHSdDh3rKCOV0jk\/\/Dd4ascrmvLK4b36blsrvoPE0ihmGsdBrzLoaRsdB+0GSgN6CX2fd4orQokRHFKPMdYokKqhEmdTlOJcb01V8DHfW27TuQYP91KPXMW+x3hiY3kVsygOnp17iNXJWokVIEVKiEvJX1113+1hqDyourvBQGYD5MNmRqkm0luQL6AWshqg1iPz2l8QiqdEoVLVdtuDfFBfGNWux7tdrOhjeA+pzgABdmHp7gC6E7PP6tQ3XDIHo+EJK5ybtNGvUY+4Mwgd+0GVVzZe6i7MC0+0Y4viFQLZtqVBKK55KwEKsF5LQBd3RuG9kgGcq3Ijr\/4QPgd0EkOvZNe91VNys1\/qLRdIIc2XfJci\/RQTWTbp+SIY\/rI7gwq7Pn+zHXXMV+Xe3CvINJ589qlcyUGFurU0QvNyVIjfHq3rFiuJdkyiKD+BkiJj51dxT7UPw87LLWFAWkToXuy59yj8PsQGhp+JvIYesXfUZGebYvly8Ga5dIzF6+opNiBQuFn+3InlwkW6SGnmJasJnI0X3h3xZ2dVy\/pHqkdlLcBcqn5U29GSN0Ei5yv2OPgp9Nm7kWm6tLQPuS\/G2z2PZKnrVinoVQndda+7T9pvbtHhkuBL8CXNKQpJogczapsSAKxtu4yR\/HoVR4O7bETAtOYvlw5QUuWsJ404ueaINfl57Be1paPtt7V\/6nVO4DwGQgjbSUj+TkKHgOSBp3jeOjRhM8zS2ZfJ3ukqzxCbZat7N\/EjUeMMYSfnVnrE+7IeAZP2lFHt8g72in0LXsBEOTSH1TT\/CNI15qC8C17U5ZFXr4UQQDAig6WgK83AwHN8DK6Bon3lqEQdLgSj1quotyhvYP3eDwyTaszo+R4\/GUEFk5p4Yii7ixedQMMMvoqOcfjTp0\/iDV+5JlZto0K4AnPfGi37gaZ1fvnNp7\/\/0fomb36C7+kCQ7DibSUnLcEt0xLQAELP73IgUTM1ArLHK7DOQ8xyG3EKIhg+V7of5NnbBwCQxXl6VILIOibJsM6Mrh6qhameh3+zqZKRdcd",
          'BG_IU': "\/\/www.google.com\/js\/bg\/ksc7tSTcKIWhhmd-Luae5nAPk8f5-QiRIufr1zZGjxo.js",



        'COMMENTS_TOKEN': "EhYSC1pSWE9iamg1LU1FwAEAyAEA4AEBGAY%3D",

      'GET_PLAYER_EVENT_ID': "DHYaWdCEPIOWY6yoq4AD",
      'HL_LOCALE': "ru_RU",
      'TTS_URL': "https:\/\/www.youtube.com\/api\/timedtext?v=ZRXObjh5-ME\u0026asr_langs=de%2Cru%2Ces%2Cfr%2Cnl%2Cja%2Cpt%2Cen%2Cko%2Cit\u0026hl=ru_RU\u0026sparams=asr_langs%2Ccaps%2Cv%2Cexpire\u0026caps=asr\u0026signature=BBC903344EB27A6A86840542858619D031AB5667.77E8C023AF7350CA3610720B150C09F2CD606404\u0026expire=1494931581\u0026key=yttt1",
      'JS_DELAY_LOAD': 0,
      'LIST_AUTO_PLAY_VALUE': 1,
      'SHUFFLE_VALUE': 0,
      'SKIP_RELATED_ADS': false,
      'SKIP_TO_NEXT_VIDEO': false,
      'RESUME_COOKIE_NAME': null,
      'CONVERSION_CONFIG_DICT': {},
      'RESOLUTION_TRACKING_ENABLED': false,
      'MEMORY_TRACKING_ENABLED': false,
      'NAVIGATION_TRACKING_ENABLED': false,
      'WATCH_LEGAL_TEXT_ENABLE_AUTOSCROLL': false,
        'SHARE_ON_VIDEO_END': true,
        'SHARE_ON_VIDEO_LIKE': true,
        'SHARE_ON_VIDEO_START': false,
      'ADS_DATA': {"pyv_vars":{"iframe_json":"{\"google_eids\":\"\",\"google_tag_for_child_directed_treatment\":\"\",\"google_only_pyv_ads\":false,\"google_cust_age\":\"\",\"google_targeting\":\"\",\"google_cust_gender\":\"\",\"google_ad_host\":\"\",\"google_max_num_ads\":0,\"google_ad_type\":\"\",\"google_ad_block\":\"\",\"google_ad_client\":\"\",\"google_lact\":\"\",\"google_video_doc_id\":\"\",\"google_loeid\":\"\",\"google_ad_channel\":\"\",\"google_language\":\"\",\"google_video_url_to_fetch\":\"\",\"google_yt_pt\":\"\",\"google_ad_host_tier_id\":\"\",\"google_page_url\":\"\",\"google_ad_output\":\"\",\"google_core_dbp\":\"\"}"},"gut_vars":{"tag":""},"use_gut":false,"show_afv":false,"check_status":false,"show_instream":false,"afc_vars":{"alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","loeid":"","format":"","ad_block":"","ad_host_tier_id":"","ad_host":"","lact":"","tag_for_child_directed_treatment":"","language":"","targeting":"","ad_type":"","pucrd":"","ad_channel":"","video_doc_id":"","eids":[],"ad_client":"","core_dbp":""},"afv_vars":{"google_eids":[],"google_pucrd":"","google_cust_age":"","google_targeting":"","google_cust_gender":"","google_scs":"","google_ad_host":"","google_ad_height":"","google_ad_type":"","google_ad_format":"","google_ad_block":"","google_ad_client":"","google_lact":"","google_video_doc_id":"","google_loeid":"","google_ad_channel":"","google_language":"","google_yt_pt":"","google_ad_host_tier_id":"","google_page_url":"","google_alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","google_tag_for_child_directed_treatment":"","google_core_dbp":""},"show_pyv":false,"show_afc":false},
      'PLAYBACK_ID': "AAVPnAPSj4XHNLwU",
      'IS_DISTILLER': true,
      'SHARE_CAPTION': null,
      'SHARE_REFERER': "",
      'PLAYLIST_INDEX': null
    });


    yt.setMsg({
      'EDITOR_AJAX_REQUEST_FAILED': "При получении данных с сервера произошла неполадка. Повторите попытку или перезагрузите страницу.",
      'EDITOR_AJAX_REQUEST_503': "В данный момент эта функция недоступна. Повторите попытку позже.",
        'HTML5_SUBS_ASR': "автоматические титры",
      'LOADING': "Загрузка..."    });


    







    

      yt.setConfig({
    'GUIDED_HELP_LOCALE': "ru_RU",
    'GUIDED_HELP_ENVIRONMENT': "prod"
  });

  </script>


<script>yt.setConfig({INNERTUBE_CONTEXT_CLIENT_VERSION: "1.20170511",GAPI_HINT_PARAMS: "m;\/_\/scs\/abc-static\/_\/js\/k=gapi.gapi.en.DTPeBB_SvOA.O\/m=__features__\/rt=j\/d=1\/rs=AHpOoo-J3J0yqNDMPVrmQT6j-SBFfGx8oA",APIARY_HOST_FIRSTPARTY: "",INNERTUBE_API_VERSION: "v1",INNERTUBE_API_KEY: "AIzaSyAO_FJ2SlqU8Q4STEHLGCilw_Y9_11qcW8",XHR_APIARY_HOST: "youtubei.youtube.com",APIARY_HOST: "",INNERTUBE_CONTEXT_CLIENT_NAME: 1,'VISITOR_DATA': "CgtMLXdMRlk3cWNGWQ%3D%3D",'GAPI_HOST': "https:\/\/apis.google.com",'GAPI_LOCALE': "ru_RU",'INNERTUBE_CONTEXT_HL': "ru",'INNERTUBE_CONTEXT_GL': "RU",'XHR_APIARY_HOST': "youtubei.youtube.com"});yt.setConfig({'ROOT_VE_CHILDREN': ["CAEQpmEiEwjQur6ewPPTAhUDyxgKHSzUCjAo-B0","CAIQ7VAiEwjQur6ewPPTAhUDyxgKHSzUCjAo-B0"],'ROOT_VE_TYPE': 3832});yt.setConfig({'EVENT_ID': "DHYaWdCEPIOWY6yoq4AD",'PAGE_NAME': "watch",'LOGGED_IN': false,'SESSION_INDEX': null,'VALID_SESSION_TEMPDATA_DOMAINS': ["www.youtube.com","gaming.youtube.com"],'PARENT_TRACKING_PARAMS': "",'FORMATS_FILE_SIZE_JS': ["%s Б","%s КБ","%s МБ","%s ГБ","%s ТБ"],'DELEGATED_SESSION_ID': null,'ONE_PICK_URL': "",'UNIVERSAL_HOVERCARDS': true,'GOOGLEPLUS_HOST': "https:\/\/plus.google.com",'PAGEFRAME_JS': "\/yts\/jsbin\/www-pageframe-vflo-AVOH\/www-pageframe.js",'GAPI_LOADER_URL': "\/yts\/jsbin\/www-gapi-loader-vflhG8S-8\/www-gapi-loader.js",'JS_COMMON_MODULE': "\/yts\/jsbin\/www-en_US-vflfKKoYP\/common.js",'PAGE_FRAME_DELAYLOADED_CSS': "\/yts\/cssbin\/www-pageframedelayloaded-vflo9ddF2.css",'EXPERIMENT_FLAGS': {"player_swfcfg_cleanup":true,"gfeedback_for_signed_out_users_enabled":true,"enable_logging_directives_desktop":true,"watch_next_pause_autoplay_lact_sec":0,"desktop_pyv_on_watch_override_lact":true,"comment_deep_link":true,"block_spf_search_ads_impressions":true,"log_window_onerror_fraction":0.1,"navigation_only_csi_reset":true,"remove_web_visibility_batching":true,"service_worker_push_enabled":true,"desktop_notification_set_title_bar":true,"service_worker_scope":"\/","chat_smoothing_animations":84,"youtubei_for_web":true,"cold_load_nav_start_web":true,"warm_load_nav_start_web":true,"service_worker_push_prompt_cap":1,"player_interaction_logging":true,"app_settings_snapshot_min_time_between_snapshots_hours":24,"web_gel_lact":true,"autoplay_pause_sampling_fraction":0.0,"enable_more_related_ve_logging":true,"use_push_for_desktop_live_chat":true,"service_worker_push_home_only":true,"clear_web_implicit_clicktracking":true,"desktop_pyv_on_watch_via_valor":true,"autoescape_tempdata_url":true,"same_domain_static_resources_desktop":true,"web_logging_max_batch":50,"service_worker_enabled":true,"enable_youtubei_innertube":true,"desktop_pyv_on_watch_missing_params":true,"botguard_periodic_refresh":true,"enable_server_side_search_pyv":true,"consent_url_override":""},'GUIDE_DELAY_LOAD': true,'GUIDE_DELAYLOADED_CSS': "\/yts\/cssbin\/www-guide-vflJFFhnq.css",'GUIDED_HELP_PARAMS': {"logged_in":"0"},'HIGH_CONTRAST_MODE_CSS': "\/yts\/cssbin\/www-highcontrastmode-vflOBIlHA.css",'PREFETCH_LINKS': false,'PREFETCH_LINKS_MAX': 1,'PREFETCH_AUTOPLAY': false,'PREFETCH_AUTOPLAY_TIME': 0,'PREFETCH_AUTONAV': false,'PREBUFFER_MAX': 1,'PREBUFFER_LINKS': false,'PREBUFFER_AUTOPLAY': false,'PREBUFFER_AUTONAV': false,'WATCH_LATER_BUTTON': "\n\n  \u003cbutton class=\"yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip\" type=\"button\" onclick=\";return false;\" role=\"button\" title=\"Посмотреть позже\" data-button-menu-id=\"shared-addto-watch-later-login\" data-video-ids=\"__VIDEO_ID__\"\u003e\u003cspan class=\"yt-uix-button-arrow yt-sprite\"\u003e\u003c\/span\u003e\u003c\/button\u003e\n",'WATCH_QUEUE_BUTTON': "  \u003cbutton class=\"yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip\" type=\"button\" onclick=\";return false;\" title=\"Очередь\" data-video-ids=\"__VIDEO_ID__\" data-style=\"tv-queue\"\u003e\u003c\/button\u003e\n",'WATCH_QUEUE_MENU': "  \u003cspan class=\"thumb-menu dark-overflow-action-menu video-actions\"\u003e\n    \u003cbutton aria-expanded=\"false\" type=\"button\" class=\"yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty\" onclick=\";return false;\" aria-haspopup=\"true\" \u003e\u003cspan class=\"yt-uix-button-arrow yt-sprite\"\u003e\u003c\/span\u003e\u003cul class=\"watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid\"\u003e\u003cli role=\"menuitem\" class=\"overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item\" data-action=\"play-next\" onclick=\";return false;\"  data-video-ids=\"__VIDEO_ID__\"\u003e\u003cspan class=\"addto-watch-queue-menu-text\"\u003eСледующее\u003c\/span\u003e\u003c\/li\u003e\u003cli role=\"menuitem\" class=\"overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item\" data-action=\"play-now\" onclick=\";return false;\"  data-video-ids=\"__VIDEO_ID__\"\u003e\u003cspan class=\"addto-watch-queue-menu-text\"\u003eВоспроизвести\u003c\/span\u003e\u003c\/li\u003e\u003c\/ul\u003e\u003c\/button\u003e\n  \u003c\/span\u003e\n",'SAFETY_MODE_PENDING': false,'I18N_PLURAL_RULES': function(n) { var n10 = n % 10; var n100 = n % 100; return ((n10 == 1) && (n100 != 11)) ? 'one' : ((n == parseInt(n, 10) && 2 <= n10 && n10 <= 4) && (n == parseInt(n, 10) && 12 <= n100 && n100 <= 14)) ? 'few' : ((n10 == 0) || (n == parseInt(n, 10) && 5 <= n10 && n10 <= 9) || (n == parseInt(n, 10) && 11 <= n100 && n100 <= 14)) ? 'many' : 'other'; },'ZWIEBACK_PING_URLS': ["https:\/\/www.google.ru\/pagead\/lvz?req_ts=1494906380\u0026evtid=ACWVUubgfDOACENLOztkuY46veCjVg5SxnN-pop67C7BmtRns53voj8oA5MBGdvFttd8dFjJWme7JEQF0vrUUnyd2AqG-XrJZg\u0026pg=watch\u0026sigh=AGwc71vPFTuLBjk8WuLyDzmfoBaX7epGwA"],'LOCAL_DATE_TIME_CONFIG': {"formatLongDateOnly":"d MMMM yyyy 'г.'","firstWeekCutoffDay":3,"formatWeekdayShortTime":"EE H:mm","shortWeekdays":["вс","пн","вт","ср","чт","пт","сб"],"formatShortTime":"H:mm","shortMonths":["янв.","февр.","мар.","апр.","мая","июн.","июл.","авг.","сент.","окт.","нояб.","дек."],"weekendRange":[6,5],"amPms":null,"firstDayOfWeek":0,"dateFormats":["d MMMM yyyy 'г., 'H:mm","d MMMM yyyy 'г.'","d MMM yyyy 'г.'","d MMM yyyy 'г.'"],"formatLongDate":"d MMMM yyyy 'г., 'H:mm","weekdays":["воскресенье","понедельник","вторник","среда","четверг","пятница","суббота"],"months":["января","февраля","марта","апреля","мая","июня","июля","августа","сентября","октября","ноября","декабря"],"formatShortDate":"d MMM yyyy 'г.'"},'PAGE_CL': 155806356,'PAGE_BUILD_LABEL': "youtube_20170511_0_RC1",'VARIANTS_CHECKSUM': "4458254cb61566bb92cfb3c9ac20dc1f",'CLIENT_PROTOCOL': "HTTP\/1.1",'CLIENT_TRANSPORT': "tcp",'MDX_ENABLE_CASTV2': true,'MDX_ENABLE_QUEUE': true,'FEEDBACK_BUCKET_ID': "Watch",'FEEDBACK_LOCALE_LANGUAGE': "ru",'FEEDBACK_LOCALE_EXTRAS': {"logged_in":false,"accept_language":"ru,by;q=0.7,en;q=0.7,kz;q=0.7,ua;q=0.7,*;q=0.1","experiments":"9406013,9415398,9416475,9419452,9419979,9420289,9422596,9423555,9431012,9432939,9433870,9434046,9434289,9434949,9438309,9440054,9441194,9442387,9442746,9444189,9445481,9446054,9446364,9448302,9449072,9449243,9451490,9451814,9451827,9453167,9453897,9454394,9454653,9455031,9456445,9456628,9456640,9457115,9457141,9457169,9457481,9457541,9457592,9457595,9457598,9458265,9458702,9459075,9459444,9459793,9459794,9460060,9460350,9460516,9460554,9460829,9460959,9461124,9461777,9462018,9462032,9462291,9462383,9463460,9463594,9463616,9463936,9463963,9463965,9464207,9464440,9464823,9464887,9464889,9465513,9465652,9465813,9466592,9466777,9466793,9466795,9466797,9466835,9467001,9467217,9467400,9467472,9467508,9467510,9467512,9467655,9467672,9467795,9467806,9467820,9467822,9468110,9468195,9468228,9468285,9468551,9468798,9468800,9468805,9468959,9469041,9469192,9469224,9469557,9469609,9469615,9469734,9469862,9469883,9469887,9469899,9469911,9469943,9470299,9470368,9470791,9470919,9470924,9471039,9471125,9471263,9471345,9471416,9471482,9471955,9472010,9472063,9472178,9472401,9472450,9472485,9472609,9472611,9472711,9472760,9473177,9473183,9473198,9473202,9473364,9473384,9473397,9473473,9473514,9473576,9473719,9473897,9473977,9474064,9474259,9474579,9474596,9474767,9474813,9475218,9475335,9475461,9475552,9475584,9475694,9475973,9475978,9476172"}});   yt.setConfig({
    'GUIDED_HELP_LOCALE': "ru_RU",
    'GUIDED_HELP_ENVIRONMENT': "prod"
  });
