4pda.ru/forum/lofiversion/index.php?t737317.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xml:lang="ru" lang="ru" xmlns="http://www.w3.org/1999/xhtml"><head><meta http-equiv="content-type" content="text/html; charset=windows-1251"/><meta name="description" content="Highscreen Power Four - Прошивки - 4PDA"/><meta name="keywords" content="Highscreen Power Four - Прошивки - 4PDA"/><meta name="robots" content="index,follow"/><link rel="stylesheet" rev="stylesheet" href="//s.4pda.to/yIo1z2yJbdMUDQgo4htHtz2HwZN9QiWDw5I4oKACQlftt.css" media="screen"/><link rel="stylesheet" rev="stylesheet" href="//s.4pda.to/yIo1rCv4EWNrz0gkZT5OTtnZTURdrr6j7CJoQaWLA9wJNl4.css?_=2" media="handheld"/><link rel="stylesheet" rev="stylesheet" href="//s.4pda.to/yIo1bavd30z1BvV1279lZz0jmHFlgh288p3yZTj0wmJY.css?_=2" media="print"/><title>Highscreen Power Four - Прошивки - 4PDA</title></head><body><div id="ipbwrapper"><IDXSKIP><div class="ipbnavsmall"><a href="//4pda.ru/forum/index.php?act=Help">Помощь</a> - <a href="//4pda.ru/forum/index.php?act=search">Поиск</a> - <a href="//4pda.ru/forum/index.php?act=Members">Пользователи</a></div></IDXSKIP><div id="largetext"><IDXSKIP>Полная версия этой страницы: </IDXSKIP><a href="//4pda.ru/forum/index.php?showtopic=737317&">Highscreen Power Four - Прошивки</a></div><div class="ipbnav" style="text-align: right;"><div class="smalltext" style="text-align: right;"><a id="rWY4PRDCdT8Lh9dDS" href="//4pda.ru/forum/index.php?act=login&CODE=00&return=%2F%2F4pda.ru%2F%2Fforum%2Flofiversion%2Findex.php%3Ft737317.html">Авторизация / Регистрация</a><script>(function(t){t&&(t.href="//4pda.ru/forum/index.php?act=login&CODE=00&return="+location.protocol+"%2F%2F4pda.ru%2F%2Fforum%2Flofiversion%2Findex.php%3Ft737317.html")})(document.getElementById("rWY4PRDCdT8Lh9dDS"))</script></div></div><div class="ipbnav"><a href="//4pda.ru/forum/lofiversion/index.php?">4PDA</a> &gt; <a href="//4pda.ru/forum/lofiversion/index.php?f281.html">Android</a> &gt; <a href="//4pda.ru/forum/lofiversion/index.php?f268.html">Android - Прошивки</a> &gt; <a href="//4pda.ru/forum/lofiversion/index.php?f600.html">Highscreen</a></div><div class="ipbpagespan">Страницы:  1, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-20.html">2</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-40.html">3</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-60.html">4</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-80.html">5</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-100.html">6</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-120.html">7</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-140.html">8</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-160.html">9</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-180.html">10</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-200.html">11</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-220.html">12</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-240.html">13</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-260.html">14</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-280.html">15</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-300.html">16</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-320.html">17</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-340.html">18</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-360.html">19</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-380.html">20</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-400.html">21</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-420.html">22</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-440.html">23</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-460.html">24</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-480.html">25</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-500.html">26</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-520.html">27</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-540.html">28</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-560.html">29</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-580.html">30</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-600.html">31</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-620.html">32</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-640.html">33</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-660.html">34</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-680.html">35</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-700.html">36</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-720.html">37</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-740.html">38</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-760.html">39</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-780.html">40</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-800.html">41</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-820.html">42</a></div><div id="ipbcontent"><div class="postwrapper">
<table style="width:auto;display:inline;" id="ipb-attach-table-7237369-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7237369-bb"><div id="ipb-attach-ct-7237369-bb"></div><a rel="nofollow" data-rel="lytebox[45265181]" id="ipb-attach-url-7237369-bb" href="//4pda.ru/forum/dl/post/7237369/Screenshot_2015-12-12-22-22-44.png" title="Screenshot_2015-12-12-22-22-44.png - Размер: 82,81 КБ" target="_blank"><img src="//cs5-3.4pda.to/7237369.png" id="ipb-attach-img-7237369-bb" class="attach" data-rel="lytebox[45265181]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7237369-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7237371-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7237371-bb"><div id="ipb-attach-ct-7237371-bb"></div><a rel="nofollow" data-rel="lytebox[45265181]" id="ipb-attach-url-7237371-bb" href="//4pda.ru/forum/dl/post/7237371/Screenshot_2015-12-12-14-08-28.png" title="Screenshot_2015-12-12-14-08-28.png - Размер: 44,75 КБ" target="_blank"><img src="//cs5-3.4pda.to/7237371.png" id="ipb-attach-img-7237371-bb" class="attach" data-rel="lytebox[45265181]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7237371-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7237372-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7237372-bb"><div id="ipb-attach-ct-7237372-bb"></div><a rel="nofollow" data-rel="lytebox[45265181]" id="ipb-attach-url-7237372-bb" href="//4pda.ru/forum/dl/post/7237372/Screenshot_2015-12-12-14-08-38.png" title="Screenshot_2015-12-12-14-08-38.png - Размер: 40,54 КБ" target="_blank"><img src="//cs5-3.4pda.to/7237372.png" id="ipb-attach-img-7237372-bb" class="attach" data-rel="lytebox[45265181]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7237372-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7237374-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7237374-bb"><div id="ipb-attach-ct-7237374-bb"></div><a rel="nofollow" data-rel="lytebox[45265181]" id="ipb-attach-url-7237374-bb" href="//4pda.ru/forum/dl/post/7237374/Screenshot_2015-12-12-15-08-34.png" title="Screenshot_2015-12-12-15-08-34.png - Размер: 215,67 КБ" target="_blank"><img src="//cs5-3.4pda.to/7237374.png" id="ipb-attach-img-7237374-bb" class="attach" data-rel="lytebox[45265181]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7237374-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7237375-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7237375-bb"><div id="ipb-attach-ct-7237375-bb"></div><a rel="nofollow" data-rel="lytebox[45265181]" id="ipb-attach-url-7237375-bb" href="//4pda.ru/forum/dl/post/7237375/Screenshot_2015-12-12-14-21-23.png" title="Screenshot_2015-12-12-14-21-23.png - Размер: 49,21 КБ" target="_blank"><img src="//cs5-3.4pda.to/7237375.png" id="ipb-attach-img-7237375-bb" class="attach" data-rel="lytebox[45265181]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7237375-bb" style="margin:0px"></div></div></td></tr></table>
<br /></div></div><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (Инструкция по установке:)</div><div style="padding:5px">Установка с помощью <a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=700250&view=findpost&p=44599340" target="_blank">TWRP Recovery</a><br />Прошивку не распаковывать! Поместить ZIP архив в корень карты памяти, либо в память смартфона.<br /><br />1. сделать полный бэкап прошивки и данных + бэкап NVRAM<br />2. сделать вайпы <br /><br /><table style="width:auto;display:inline;" id="ipb-attach-table-7237377-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7237377-bb"><div id="ipb-attach-ct-7237377-bb"></div><a rel="nofollow" data-rel="lytebox[45265181]" id="ipb-attach-url-7237377-bb" href="//4pda.ru/forum/dl/post/7237377/Wipes.png" title="Wipes.png - Размер: 41,41 КБ" target="_blank"><img src="//cs5-3.4pda.to/7237377.png" id="ipb-attach-img-7237377-bb" class="attach" data-rel="lytebox[45265181]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7237377-bb" style="margin:0px"></div></div></td></tr></table>
<br /><br />3. Рекомендуется после этой процедуры перезагрузиться в рекавери.<br />4. Установить прошивку через Install Zip.<br />Установка длится 2-4 минуты, первый запуск может длиться до 8 минут (не паниковать!)<br /><span style="color:red"><strong>5. После запуска прошивки - дайте смартфону ещё минут 5 завершить распаковку и установку. Симкарты подключатся минуты через 2!</strong></span><br /><br /></div></div><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (<span style="color:red">Особенности</span>)</div><div style="padding:5px"><br />+ вшит root<br />+ вырезана китайщина (кроме лаунчера)<br />+ камера настроена на режим 13МП (пробно)<br />+ установлен вторым лаунчером Apex (рекомендуется выбрать его основным)<br />+ Из дополнительного ПО установлено: Chrome, статус GPS и виджет cLock из CyanogenMod. Кому не нужно - всё это удаляется без использования рута!<br />+ Из гапсов установлен только Google.Play<br /><strong>+ Язык системы - <span style="color:red">русский</span>. 98% системных приложений на английском. Если к прошивке будет интерес - переведём её на русский и допилим. Все ваши приложения, если они поддерживают русский язык - будут на русском!</strong><br /><br />- Где-то потерялся лок-скрин. Заметил слишком поздно. Исправлю позже патчем.<br /></div></div><br /><br /><em><span style="color:green">Тестируйте, отписывайтесь.</span></em></div></div></div>
	<div class="smalltext"><IDXSKIP>Для просмотра полной версии этой страницы, пожалуйста, </IDXSKIP><a href="//4pda.ru/forum/index.php?showtopic=737317">пройдите по ссылке</a><IDXSKIP>.</IDXSKIP></div>
</div>
<div id="ipbcopyright" align="center" class="copyright">
<IDXSKIP>&copy; 4PDA 2005-2017 г. Все права защищены.<br /></IDXSKIP>
<IDXSKIP><a href="//4pda.ru/copyright_notice/">Условия использования информации</a></IDXSKIP>
<IDXSKIP>&nbsp;&nbsp;|&nbsp;&nbsp;
</IDXSKIP><IDXSKIP><a href="//4pda.ru/disclaimer/">Отказ от ответственности</a></IDXSKIP>
<IDXSKIP>&nbsp;&nbsp;|&nbsp;&nbsp;
</IDXSKIP><IDXSKIP><a href="//4pda.ru/advert/" title="Размещение рекламы">Размещение рекламы</a></IDXSKIP>
</div>
<br />
</body>
</html>
