subscribe.ru/catalog/lit.book.library.ebookaccess/thread/?pos=318
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<p><p>Здравствуйте.<br>Подскажите пожалуйста сайты, откуда можно скачать книги Френка<br>Перетти. Буду признателен за помощь.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,91818" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b291" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Штефуряк Иван</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-02-28 23:09:25 (#91818)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/91773">[еКнига] свежеотсканированное</a></h2>
  <div class="content">
<p><p>http://ihtik.lib.ru/hlam/kohanovsk.rar<br>Кохановский В.П., Золотухина Е.В., Лешкевич Т.Г., Фатхи Т.Б. Философия<br>для аспирантов: Учебное пособие. Изд. 2-е - Ростов н/Д: &quot;Феникс&quot;,<br>2003. - 448 с. (Серия &quot;Высшее образование&quot;.)<br>--  <br>Дискуссионный лист &quot;Электронная книга&quot; <br>Модератор - Михаил Духонин &lt;mihail_***@m*****.ru&gt; <br>Перед вами 735 выпуск листа, разошедшийся для 371 человек. <br>Постоянный адрес выпуска этого письма в архиве - <br>http://subscribe.ru/archive/lit.book.library.ebookaccess/msg/91773 </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:lit.book.library.ebookaccess-list@subscribe.ru<br>Отписаться: mailto:lit.book.library.ebookaccess--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,91773" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b292" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Ихтик</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-02-28 22:10:26 (#91773)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/91403">[еКнига] новости листа</a></h2>
  <div class="content">
<p><p>Здравствуйте, уважаемые участники листа!</p><p>Сегодня на домашней странице нашего листа:</p><p>http://subscribe.ru/catalog/lit.book.library.ebookaccess</p><p>Появится  краткое  его  описание.  Привожу  здесь его текст. Жду ваших<br>мнений и замечаний на личный адрес:</p><p>mihail_***@m*****.ru</p><p>Дискуссионный лист &quot;Электронная книга&quot; посвящён вопросам создания, поиска, хранения<br>и чтения книг в электронном формате. Если вы хотите найти книгу в интернете,<br>узнать, с помощью каких программ можно с наибольшим комфортом прочитать эту книгу<br>или создать свою,как красиво оформить личную Электронную библиотеку, в которой<br>можно было бы быстро и комфортно найти любимую книгу - то это ваш лист.</p><p>Лист имеет определённую специфику - его создатели и первоначальное ядро участников<br>- незрячие люди. Для этих людей электронная книга подчас единственная возможность<br>прочитать интересную или нужную книгу. С этим обстоятельством связано повышенное<br>внимание к программам речевого доступа к информации на экране компьютера. Интересна<br>также информация о синтезаторах речи, озвученных программах и т.п.</p><p>Самые популярные темы в листе - обмен ссылками на интересные сайты в интернете<br>- электронные библиотеки, файловые архивы, конкретные книги,. В последнее время<br>появилась проблема новых форматов (chm, pdf и др.) в которых создаются электронные<br>книги. Помощь в решении проблем, возникающих при освоении этих форматов - также<br>входит в задачи листа.</p><p>Вы не пожалеете, если подпишитесь на наш лист. Уже сейчас в его архиве вы найдёте<br>много полезной информации, а со временем её будет становиться всё больше и больше.<br>Обмен полезными сведениями и приятное общение - вот основные задачи, которые<br>мы ставили, создавая &quot;электронную книгу&quot;.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,91403" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b293" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">михаил Духонин</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-02-28 08:04:25 (#91403)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/88672">[еКнига] модерация</a></h2>
  <div class="content">
<p><p>Здравствуйте, уважаемые участники листа!</p><p>  Предупреждение выносится подписчику:<br>sergey &lt;se***@f*****.ru&gt;<br>За  письмо, вышедшее под номером 703, в котором не содержалось никакой<br>новой информации - вообще ничего, кроме цитаты.</p><p>p.s.  если  я  чего-то  не доглядел, уж извините, несколько раз письмо<br>перечитывал.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,88672" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b294" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">михаил Духонин</span>
    


&nbsp;&nbsp;ответов: <span class="orange">3</span>&nbsp;&nbsp;

    <span class="info">2004-02-28 08:02:26 (#88672)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/91328">[еКнига] Программы</a></h2>
  <div class="content">
<p><p>Здравствуйте. Эти электронные книги-программы есть на freesoft.ru.</p><p>Имя`нник 2004 v1.2  * новая версия *<br>http://freesoft.ru/?id=10670<br>Исправленная и дополненная версия справочника имен по методике Бориса Хигира.<br>Официально влияние имени человека на его судьбу и характер до конца не доказаны,<br>так как в психологии на этот счет есть однозначная фраза, ставшая почти оксиомой:<br>&quot;Характер человека формируется его окружением&quot;, а судьбу мы &quot;творим своими руками&quot;.<br>Однако у ряда исследователей и ученых есть свое мнение на этот счет, одним из<br>них является автор множества книг и статей на эту тему, Борис Хигир. Он утверждает,<br>что имя человека не может не влиять на личность его носителя. Ведь &quot;имя - это,<br>как музыка, набор различных звуков, приятных или не приятных. Свое имя, свой<br>набор звуков, человек слышит почти каждый день&quot;. И это, как утверждает Хигир,<br>не может не сказаться на человеке. А ведь это только одна из позиций теории Хигира<br>о психологической информации в именах.<br>Так вот, дорогой читатель, наш справочник составлен по той самой теории Бориса<br>Хигира. Здесь ты найдешь во-первых, сами имена, во-вторых, характеристику человека<br>с таким именем, в-третьих, совместимость и несовместимость с другими именами.<br>Мы конечно не могли объять необъятное, но мы попытались включить в справочник<br>самые популярные имена и рассказать о них самое важное. Надеемся, что тебе будет<br>интересно.<br>FreeWare: 289, none</p><p>Искусство спора<br>http://freesoft.ru/?id=10800<br>Электронная книга &quot;Искусство спора, о теории и практике спора&quot;. Содержит классификацию<br>споров и уловок в споре. Книга научит вас читать &quot;между строк&quot; газеты и телеинформацию,<br>заметить уловки ваших противников, правильно изложить свои доводы в споре любого<br>типа.<br>FreeWare: 538 Kb, Русский</p><p>     С уважением Наташа.<br>--  <br>Дискуссионный лист &quot;Электронная книга&quot; <br>Модератор - Михаил Духонин &lt;mihail_***@m*****.ru&gt; <br>Перед вами 732 выпуск листа, разошедшийся для 371 человек. <br>Постоянный адрес выпуска этого письма в архиве - <br>http://subscribe.ru/archive/lit.book.library.ebookaccess/msg/91328 </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:lit.book.library.ebookaccess-list@subscribe.ru<br>Отписаться: mailto:lit.book.library.ebookaccess--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
