                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;catalogues=414&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Сырье"
                                        >Сырье</a><span class="sj_block m_l_1 h_color_gray"></span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;catalogues=381&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Банки, инвестиции, лизинг"
                                        >Банки, инвестиции, лизинг</a><span class="sj_block m_l_1 h_color_gray"></span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;catalogues=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Административная работа, секретариат, АХО"
                                        >Административная работа, секретариат, АХО</a><span class="sj_block m_l_1 h_color_gray"></span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;catalogues=512&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Закупки, снабжение"
                                        >Закупки, снабжение</a><span class="sj_block m_l_1 h_color_gray"></span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;catalogues=86&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Транспорт, логистика, ВЭД"
                                        >Транспорт, логистика, ВЭД</a><span class="sj_block m_l_1 h_color_gray"></span>
                                    </div>
                            <div class="sj_block m_t_1">
                                <a
                                   class="h_color_blue h_border_dashed h_cursor_pointer"
                                   ng-click="showMoreItems_categories=true"
                                   ng-hide="showMoreItems_categories==true"
                                   ng-init="showMoreItems_categories=false"
                                >Показать все</a>
                            </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap" ng-show="showMoreItems_categories">
                                        <a
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;catalogues=76&amp;detail_search=1"
                                            title="Кадры, управление персоналом"
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            rel="nofollow"
                                        >Кадры, управление персоналом</a><span class="sj_block m_l_1 h_color_gray"></span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap" ng-show="showMoreItems_categories">
                                        <a
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;catalogues=426&amp;detail_search=1"
                                            title="Консалтинг, стратегическое развитие"
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            rel="nofollow"
                                        >Консалтинг, стратегическое развитие</a><span class="sj_block m_l_1 h_color_gray"></span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap" ng-show="showMoreItems_categories">
                                        <a
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;catalogues=11&amp;detail_search=1"
                                            title="Бухгалтерия, финансы, аудит"
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            rel="nofollow"
                                        >Бухгалтерия, финансы, аудит</a><span class="sj_block m_l_1 h_color_gray"></span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap" ng-show="showMoreItems_categories">
                                        <a
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;catalogues=270&amp;detail_search=1"
                                            title="Наука, образование, повышение квалификации"
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            rel="nofollow"
                                        >Наука, образование, повышение квалификации</a><span class="sj_block m_l_1 h_color_gray"></span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap" ng-show="showMoreItems_categories">
                                        <a
                                            href="https://miass.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80+%D0%BF%D0%BE+%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D1%83&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=716&amp;sbmit=1&amp;catalogues=362&amp;detail_search=1"
