							<a href="../../../bytovaya-himiya/dlya-borby-s-nasekomymi-i-gryzunami-1/sredstvo-protiv-muravev/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Средство против муравьев</span>
							</a>
						</li><li class="normal">
							<a href="../../../bytovaya-himiya/dlya-borby-s-nasekomymi-i-gryzunami-1/sredstvo-ot-muh/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Средство от мух</span>
							</a>
						</li><li class="normal">
							<a href="../../../bytovaya-himiya/dlya-borby-s-nasekomymi-i-gryzunami-1/sredstvo-ot-moli/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Средство от моли</span>
							</a>
						</li><li class="normal">
							<a href="../../../bytovaya-himiya/dlya-borby-s-nasekomymi-i-gryzunami-1/sredstvo-ot-komarov/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Средство от комаров</span>
							</a>
						</li>
										</ul>
				</li>
						</ul>
		</li></IDXSKIP><IDXSKIP><li class="normal navigation-item-expand">
			<a href="../../../zdravoohranenie/">
				<span class="navigation-item-bullet">></span>
				<span class="navigation-item-text">Здравоохранение</span>
			</a>
			<ul>
							<li class="normal navigation-item-expand">
					<a href="../../../zdravoohranenie/protiv-grippa-i-prost/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Против гриппа и простуды</span>
					</a>
					<ul>
											<li class="normal">
							<a href="../../../zdravoohranenie/protiv-grippa-i-prost/ot-nasmorka/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">От насморка</span>
							</a>
						</li><li class="normal">
							<a href="../../../zdravoohranenie/protiv-grippa-i-prost/dlya-gorla/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Для горла</span>
							</a>
						</li><li class="normal">
							<a href="../../../zdravoohranenie/protiv-grippa-i-prost/zharoponizhayushchee/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Жаропонижающее</span>
							</a>
						</li><li class="normal">
							<a href="../../../zdravoohranenie/protiv-grippa-i-prost/kombinirovannye/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Комбинированные</span>
							</a>
						</li><li class="normal">
							<a href="../../../zdravoohranenie/protiv-grippa-i-prost/gorchichnik/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Горчичник</span>
							</a>
						</li>
										</ul>
				</li><li class="normal navigation-item-expand">
					<a href="../../../zdravoohranenie/serdechno-sosudistye/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Сердечно-сосудистые</span>
					</a>
					<ul>
											<li class="normal">
							<a href="../../../zdravoohranenie/serdechno-sosudistye/angioprotektory/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Ангиопротекторы</span>
							</a>
						</li><li class="normal">
							<a href="../../../zdravoohranenie/serdechno-sosudistye/mochegonnye/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Мочегонные</span>
							</a>
						</li><li class="normal">
							<a href="../../../zdravoohranenie/serdechno-sosudistye/antagonisty-kalciya/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Антагонисты кальция</span>
							</a>
						</li><li class="normal">
							<a href="../../../zdravoohranenie/serdechno-sosudistye/tonometr/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Тонометр</span>
							</a>
						</li>
										</ul>
				</li><li class="normal navigation-item-expand">
					<a href="../../../zdravoohranenie/metabolizm-i-pishchevarenie/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Метаболизм и пищеварение</span>
					</a>
					<ul>
											<li class="normal">
							<a href="../../../zdravoohranenie/metabolizm-i-pishchevarenie/antidiareynye/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Антидиарейные</span>
							</a>
						</li><li class="normal">
							<a href="../../../zdravoohranenie/metabolizm-i-pishchevarenie/slabitelnye/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Слабительные</span>
							</a>
						</li><li class="normal">
							<a href="../../../zdravoohranenie/metabolizm-i-pishchevarenie/antidiabeticheskie/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Антидиабетические</span>
							</a>
						</li><li class="normal">
							<a href="../../../zdravoohranenie/metabolizm-i-pishchevarenie/antigistaminny/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Антигистаминные</span>
							</a>
						</li><li class="normal">
							<a href="../../../zdravoohranenie/metabolizm-i-pishchevarenie/protivorvotnye/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Противорвотные</span>
							</a>
						</li><li class="normal">
							<a href="../../../zdravoohranenie/metabolizm-i-pishchevarenie/dlya-pishchevareniya/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Для пищеварения</span>
							</a>
						</li><li class="normal">
							<a href="../../../zdravoohranenie/metabolizm-i-pishchevarenie/zhelchegonnye/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Желчегонные</span>
							</a>
						</li><li class="normal">
							<a href="../../../zdravoohranenie/metabolizm-i-pishchevarenie/vitaminy/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Витамины</span>
							</a>
						</li><li class="normal">
							<a href="../../../zdravoohranenie/metabolizm-i-pishchevarenie/ot-pohmelya/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">От похмелья</span>
							</a>
						</li>
										</ul>
				</li><li class="normal navigation-item-expand">
					<a href="../../../zdravoohranenie/pervaya-pomoshch/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Первая помощь</span>
					</a>
					<ul>
											<li class="normal">
							<a href="../../../zdravoohranenie/pervaya-pomoshch/antiseptiki/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Антисептики</span>
							</a>
						</li><li class="normal">
							<a href="../../../zdravoohranenie/pervaya-pomoshch/perevyazochnye-materialy/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Перевязочные материалы</span>
							</a>
						</li><li class="normal">
							<a href="../../../zdravoohranenie/pervaya-pomoshch/elastichnyy-bint/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Эластичный бинт</span>
							</a>
						</li><li class="normal">
							<a href="../../../zdravoohranenie/pervaya-pomoshch/termometr/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Термометр</span>
							</a>
						</li><li class="normal">
							<a href="../../../zdravoohranenie/pervaya-pomoshch/zhgut/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Жгут</span>
							</a>
						</li>
										</ul>
				</li><li class="normal navigation-item-expand">
					<a href="../../../zdravoohranenie/dermatologiya/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Дерматология</span>
					</a>
					<ul>
											<li class="normal">
							<a href="../../../zdravoohranenie/dermatologiya/protivogribkovye/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Противогрибковые</span>
							</a>
						</li><li class="normal">
							<a href="../../../zdravoohranenie/dermatologiya/protivozudnye/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Противозудные</span>
							</a>
						</li><li class="normal">
							<a href="../../../zdravoohranenie/dermatologiya/dlya-lecheniya-akne/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Для лечения акне</span>
							</a>
						</li><li class="normal">
							<a href="../../../zdravoohranenie/dermatologiya/antipsoriaticheskie/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Антипсориатические</span>
							</a>
						</li><li class="normal">
							<a href="../../../zdravoohranenie/dermatologiya/protiv-perhoti/">
								<span class="navigation-item-bullet">></span>
