ic-xc-nika.ru/texts/2010/nov/n909a.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">
<html><head>
<meta http-equiv="content-type" content="text/html; charset=windows-1251">

<!--*******-************     1. НАЗВАНИЕ СТРАНИЦЫ (место коррекции)   ****************-->
  <title>Государств.преступники имеют все шансы закончить свою жизнь на фонарных столбах</title>
<!--******************* 2. КЛЮЧЕВЫЕ Слова и Поисковые выражения (место коррекции) *************-->
  <meta name="Государств.преступники имеют все шансы закончить свою жизнь на фонарных столбах;: http://www.IC-XC-NIKA.ru;: Царь-искупитель">

<!--Бояре-изменники во Пскове были повешены,будут повешены и современные изменники!.
    Большинство тех, чьими стараниями была уничтожена Россия, искренне хотели блага! своей Родине
    Александром Невским пример дан в решении национального вопроса: Русь защищать!11
    Государств.преступники имеют все шансы закончить свою жизнь на фонарных столбах
-->

<META NAME="keywords" CONTENT="Владислав Шурыгин, десантники, Сердюков, заявление, Завтра, НАТО, Союзом десантников, Валерий Шамбаров, Нашествие чужих, Почему к власти приходят враги, Вильсон, Троцкий, Лев Давыдович, Джордж Хилл, Ленин, Дзержинский, Локкарт, Берзин, Антанта, Каплан, немцы, Свердлов, Кингисепп, цареубийца Юровский, интервенция, Урицкий, Петроград, пророчество, Пророк Исаия, "союзники", песня Жанны Бичевской, Духовная война, песня Стаса Михайлова, Покаяние, Святитель Иоанн Максимовича Шанхайский, Н.А. Павлов, Пророк Даниил, Пророк Малахия, Офицерство, интеллигенция, Екатеринбургское злодеяние, Император, Николай, Второй, Российская, Империя, искупитель, греха, измены, Русский, Богоизбранный, Народ, великий Русский Народ, Богоизбранный Народ, Соборный Обет, Россия, Царь-искупитель Николай, скачать">


<!--*******************     Описание ОСНОВНЫХ (Неизменных) Стилей   ***************************************-->
  <style>

BODY{
	font-family:Verdana; 
margin-left:0cm;margin-bottom:.0001pt;text-align:center;text-indent:0cm;
line-height:normal'><a name="_Toc252608288"></a><span style='font-size:18.0pt;
font-family:"Verdana","sans-serif";color:#481A02'>1. <i>Валерий Шамбаров</i>. Нашествие чужих: Почему к власти приходят враги</span></h2>


		<table align=right width=200 style='margin-top:-5.0pt;margin-left:5.0pt'>

		<tr>
		<td width=200>

  				<a href="../../face/shambarov_nashestvie_1000.jpg"  align=center target="_blank"> 		
			<img src="../../face/shambarov_nashestvie_200.jpg" align=center hspace=5></a> 
		</td>
		</tr>
		<tr>
		
		<td width=200><div class="feofan">
            <b>Валерий Шамбаров<br><a href="http://www.ic-xc-nika.ru/texts/books/shambarov_val/nashestvie_pochemy/content.html" target="_top"><b><u><span style='color:#C00000'>Нашествие чужих</span></u>: Почему к власти приходят враги</b></a></b><br>Издательство Эксмо-Алгоритм, Москва, 2010
608 стр., 84X108 1/32<br> Тираж 3000 экз.<br>чтобы получить больший размер - нужно кликнуть мышью</div>
		</td>
		</tr>
		</table>

<p class=MsoNormal style='margin-top:6.0pt;text-align:justify'><span
style='font-size:13.0pt;font-family:"Arial","sans-serif";'>&nbsp;&nbsp;&nbsp;Предлагаем познакомиться с 32-й главой новой книги Валерия Евгеньевича Шамбарова “<b>Нашествие чужих: Почему к власти приходят враги</b>”. В аннотации к этой книге читаем: «Февральская и Октябрьская революции стали результатами не классовой борьбы или русского бунта, а тщательно спланированных и подготовленных операций спецслужб Антанты. Целью ставилось уничтожение конкурента – России и захват ее богатств, для чего западные закулисные силы сумели искусственно расколоть Русский Народ и натравить одну его часть на другую!

<BR>&nbsp;&nbsp;&nbsp;Осуществлялась операция через сеть агентов, занимавших важные посты в российском и советском руководстве...»

<BR>&nbsp;&nbsp;&nbsp;В работе Валерия Евгеньевича содержится очень много информации и ценнейших выводов, но она представляет собой толстенную книгу почти в 600 страниц и не со всеми утверждениями Валерия Евгеньевича мы можем согласиться, а потому поэтому на сайте будем помещать фрагменты этой интересной книги с некоторыми сокращениями. Ее тираж для нынешних времен не маленький – 3000 экз., но и не очень большой, чтобы удовлетворить всех желающих ее приобрести.


<h2 align=center style='margin-top:6.0pt;margin-bottom:.0001pt;text-align:
center;line-height:normal'><a name="_Toc193385751"></a><span style='font-size:16.0pt;font-family:"Verdana","sans-serif";
color:#481A02'>1.0. От автора</span></h2>


<p class=MsoNormal style='margin-top:4.0pt;text-align:justify'><span
style='font-size:13.0pt;font-family:"Arial","sans-serif";'>&nbsp;&nbsp;&nbsp;Февральская
революция... Октябрьская революция... Гражданская война... <b>Это была <span
style='color:#C00000'>величайшая
из катастроф</span>, которые довелось пережить России в своей истории</b>. Снова
и снова поднимаются вопросы – почему так получилось? Кто был виноват? На чьей
стороне была правда – красных или белых?

<BR>&nbsp;&nbsp;&nbsp;Однако по
мере углубления разработок и исследований вскрываются и новые «слои» архивных
материалов. Обнаруживаются новые документы, ранее неизвестные или
невостребованные свидетельства. И теперь уже можно сказать вполне определенно: <b>революция
в России <span style='color:#C00000'>вообще не была вызвана ее внутренними</span>
экономическими или социальными проблемами. </b><span style='color:#C00000'>Она была преднамеренно <b>спланирована
и организована враждебными нашей стране внешними силами</b>, сумевшими
целенаправленно и расчетливо расколоть <a href="http://www.ic-xc-nika.ru/texts/books/Stati/Bogoizbrannyi_Norod.html" target="_top"><b><u><span style='color:#C00000'>Русский Народ</span></u></b></a></span>. <b>Расколоть
искусственно – с тем, чтобы стравить людей между собой</b>. Участвовали в этом
деле транснациональные корпорации, правительственные, финансовые круги <b>и
спецслужбы западных держав</b>. [Но за ними стояла мировая закулиса, в лице
жидов-изуверов (Ротшильдов, Рокфеллеров, Шиффа и других).] Причем не только и
не столько тех держав, которые находились с Россией в состоянии войны, но и
государств, считавшихся ее друзьями и союзниками, – в первую очередь США и
Великобритании, для которых наша страна в начале XX в. стала слишком сильным
конкурентом. [Дело не в конкуренции, но в том, что <b>силам зла, слугам сатаны
третий Богоизбранный Русский Народ и Российская Империя <span
style='color:#C00000'>мешали
и мешают захватить власть над всем миром!</span></b>]

<BR><span style='font-size:13.0pt;font-family:Arial;color:#481A02'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b><span style='color:#C00000'>О тайных операциях</span>, результатом которых стало
крушение России в 1917-1922 гг., <span style='color:#C00000'>уничтожение восьмой части ее
населения</span> и чудовищное разграбление накопленных ею богатств</b>,
рассказывает эта книга.</span></p>



<h2 align=center style='margin-top:6.0pt;margin-bottom:.0001pt;text-align:
center;line-height:normal'><a name="_Toc193385752"></a><span style='font-size:16.0pt;font-family:"Verdana","sans-serif";
color:#481A02'>1.32. КТО СТОЯЛ ЗА ПОКУШЕНИЕМ НА ЛЕНИНА?</span></h2>

<h2 align=center style='margin-top:0.0pt;margin-bottom:.0001pt;text-align:
center;line-height:normal'><a name="_Toc193385753"></a><span style='font-size:15.0pt;font-family:"Verdana","sans-serif";
color:#481A02'>А. После подписания договора «Брест-2» (27.08.1918.) Советская Россия превращалась по существу в союзницу Германии</span></h2>

<p class=MsoNormal style='margin-top:4.0pt;text-align:justify'><span
style='font-size:13.0pt;font-family:"Arial","sans-serif";'>&nbsp;&nbsp;&nbsp;Если
интервенты, развернув было удары с Севера и Востока, быстро утратили
наступательный порыв, то и Троцкий, «отразив противника» под Свияжском,
развивать успех не стал. Несмотря на то, что у него была мощная группировка,
преобладающее превосходство в живой силе и технике, он вместо быстрого и
решительного контрудара застрял под Казанью на целый месяц. Впрочем, на фронте
