      <b><a href="/user/ewaterru" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD" data-ytid="UCa4mNGPC2orSmatQ_14bnEQ" >еВода - Другой взгляд на воду</a></b> разместил(а) сообщение • – понравилось
      <span class="feed-item-time">
        7 месяцев назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                        <div class="feed-item-post ">
    <p>Первое видео от канала H2Minutes! На канале рассказывается обо всем, что связано с молекулярным водородом и его применением.</p>
<p>Если нравиться, подписывайтесь.</p>

  </div>

        




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="pboVfaiG8W8"
      data-visibility-tracking="CD4Q3DAiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxxA7-KbxNqvhd2lAQ=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=pboVfaiG8W8" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-bul&amp;ved=CIwCEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="196" data-thumb="https://i.ytimg.com/vi/pboVfaiG8W8/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=j76G--D0tSsyPcNXgnOdXneBYts" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="78 секунд">1:18</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-expanded="false" onclick=";return false;" type="button" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="pboVfaiG8W8"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="pboVfaiG8W8"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="pboVfaiG8W8"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="pboVfaiG8W8"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="H2 Minutes PRO ВОДОРОД (Эпизод 1) Предисловие"  aria-describedby="description-id-942686" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-bul&amp;ved=CIwCEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" href="/watch?v=pboVfaiG8W8">H2 Minutes PRO ВОДОРОД (Эпизод 1) Предисловие</a><span class="accessible-description" id="description-id-942686"> - Продолжительность: 78 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCqqQXKvyfckcASDbG8sApKg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-bul&amp;ved=CI0CEMEbIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" dir="ltr" data-ytid="UCqqQXKvyfckcASDbG8sApKg" data-name="c4-feed-bul" aria-label="Ссылка на страницу пользователя H2 Minutes PRO ВОДОРОД - Вся правда о водороде
">H2 Minutes PRO ВОДОРОД - Вся правда о водороде</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>8 месяцев назад</li><li>806 просмотров</li>    </ul>
  </div>


  

  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CJACENYfGBQiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/ewaterru"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CJUCEKcuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" data-ytimg="1" height="28" data-thumb="https://yt3.ggpht.com/-LkUUS5uHN0Q/AAAAAAAAAAI/AAAAAAAAAAA/0dw68DpeFhU/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" width="28" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CJQCEKYuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc">
                  <span class="feed-item-actions-line">
      <b><a href="/user/ewaterru" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD" data-ytid="UCa4mNGPC2orSmatQ_14bnEQ" >еВода - Другой взгляд на воду</a></b> разместил(а) сообщение • – понравилось
      <span class="feed-item-time">
        7 месяцев назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                        <div class="feed-item-post ">
    <p>Очередное видео про водород с канала H2Minutes. Подготовьтесь получить знания. Немного развлечься. И быть заинтересованным в дальнейшем изучении водорода!</p>

  </div>

        




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="XW9vjqK5ZQk"
      data-visibility-tracking="CDsQ3DAiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxxAicrllerx27dd"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=XW9vjqK5ZQk" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-bul&amp;ved=CJICEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="196" data-thumb="https://i.ytimg.com/vi/XW9vjqK5ZQk/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=5EVLg3CAJxv_-z524BZTISkylGc" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="2 минуты 37 секунд">2:37</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-expanded="false" onclick=";return false;" type="button" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="XW9vjqK5ZQk"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="XW9vjqK5ZQk"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="XW9vjqK5ZQk"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="XW9vjqK5ZQk"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="H2 Minutes PRO ВОДОРОД (Эпизод 2) Знакомьтесь с молекулой водорода (H2)"  aria-describedby="description-id-400148" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-bul&amp;ved=CJICEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" href="/watch?v=XW9vjqK5ZQk">H2 Minutes PRO ВОДОРОД (Эпизод 2) Знакомьтесь с молекулой водорода (H2)</a><span class="accessible-description" id="description-id-400148"> - Продолжительность: 2 минуты 37 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCqqQXKvyfckcASDbG8sApKg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-bul&amp;ved=CJMCEMEbIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" dir="ltr" data-ytid="UCqqQXKvyfckcASDbG8sApKg" data-name="c4-feed-bul" aria-label="Ссылка на страницу пользователя H2 Minutes PRO ВОДОРОД - Вся правда о водороде
">H2 Minutes PRO ВОДОРОД - Вся правда о водороде</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>8 месяцев назад</li><li>1 010 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Ключевой информацией о молекулярном водороде (H2) является то, что молекулярный водород - это медицинский газ, который, как выяснилось, оказывает положительное терапевтическое воздействие, по резул...
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CJYCENYfGBUiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/ewaterru"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CJsCEKcuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" data-ytimg="1" height="28" data-thumb="https://yt3.ggpht.com/-LkUUS5uHN0Q/AAAAAAAAAAI/AAAAAAAAAAA/0dw68DpeFhU/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" width="28" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CJoCEKYuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc">
                  <span class="feed-item-actions-line">
      <b><a href="/user/ewaterru" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD" data-ytid="UCa4mNGPC2orSmatQ_14bnEQ" >еВода - Другой взгляд на воду</a></b> разместил(а) сообщение • – понравилось
      <span class="feed-item-time">
        6 месяцев назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                        <div class="feed-item-post ">
    <p>Из этого эпизода вы узнаете историю открытия водородного газа и методов применения молекулярного водорода.</p>

  </div>

        




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="uYJr4eE2HOY"
      data-visibility-tracking="CDgQ3DAiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxxA5rnYiZ78msG5AQ=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=uYJr4eE2HOY" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-bul&amp;ved=CJgCEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="196" data-thumb="https://i.ytimg.com/vi/uYJr4eE2HOY/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=ziOdkLXfv0p1fprfr_pTei0VhZw" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="4 минуты 3 секунды">4:03</span></span>
