      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-busy="false" aria-role="button" aria-live="polite" data-clicktracking="ved=COgEEJsrIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=rc-rel" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?service=youtube&amp;uilel=3&amp;hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fhl%3Dru%26action_handle_signin%3Dtrue%26continue_action%3DQUFFLUhqbHJvSEtaZm56alV6OE5QUF8zLWJBNjA4ZjZ4UXxBQ3Jtc0tuUUlfcC1rdXBMeG9uZlptWU1mUjhUZDVMUFRvRmtJT0xRa25sS05ia2pmQ056V3hIekkxRnQzeWk4QjltRlhKbG5zWEQwdG5CQkJPeVREcC05V29PSnVDS01reVRQaUxZQ1Y2VmJPVC1nUnFETlkyb2VjN0FlTWNVY192MDRRTkhsMkxIMTJqbi0zSFRwR1dobW92ZGRPWGxwY0xVLTdMSTlKUkoxQ3hoRDFBTGlwZUFqTkl1UVQ2MjVtUUVMUHZ6YUY3YzQ%253D%26app%3Ddesktop%26next%3D%252Fchannel%252FUCcGVrf54UcSyIFKlJic8T8A%26feature%3Dsubscribe&amp;passive=true" data-channel-external-id="UCcGVrf54UcSyIFKlJic8T8A"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UC6MSIYh3u1BkGS-JDPxh0qQ">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/channel/UC6MSIYh3u1BkGS-JDPxh0qQ" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ved=CO0EEMAbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=rc-rel" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UC6MSIYh3u1BkGS-JDPxh0qQ"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" height="34" aria-hidden="true" width="34" alt="" data-thumb="https://yt3.ggpht.com/-c7OPv92TMSQ/AAAAAAAAAAI/AAAAAAAAAAA/v6hhJb331hU/s88-c-k-no/photo.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Играем в Куклы с Крабиком"  aria-describedby="description-id-504364" data-sessionlink="ved=COsEEL8bIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=rc-rel" href="/channel/UC6MSIYh3u1BkGS-JDPxh0qQ">Играем в Куклы с Крабиком</a><span class="accessible-description" id="description-id-504364"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-busy="false" aria-role="button" aria-live="polite" data-clicktracking="ved=COwEEJsrIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=rc-rel" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?service=youtube&amp;uilel=3&amp;hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fhl%3Dru%26action_handle_signin%3Dtrue%26continue_action%3DQUFFLUhqbXNOSDExRzJkbmNwNzF1dUNaSWI2cnJFcElUUXxBQ3Jtc0ttOHRVMUs2M1Z2dEE1Nm84cGltNmc3YnR1ajdQTDBBNFRvOW5GYmlGbng5YTRYLWpwODAxQWQwNGh2eVVNRmhmY21qbWp4SHNndGljQVpxTHVQaHk3THlheVNxUUZZQmZNY0hmODlWcHVXN0tYcnNsMktxMXlYaXpXbXdwRmRaLTE2ZS04c3A1UVV2V2dDU19vMHJHUkZGWk5odmlzczc1Y0xRQ2hhalh4SnVkYXNTUXNCUVgzRjIwUWdjQVpFbFJBNFhXZWo%253D%26app%3Ddesktop%26next%3D%252Fchannel%252FUC6MSIYh3u1BkGS-JDPxh0qQ%26feature%3Dsubscribe&amp;passive=true" data-channel-external-id="UC6MSIYh3u1BkGS-JDPxh0qQ"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UC5hcH25pD-rgIlQvzErgE7A">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/user/rukremov" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ved=CPEEEMAbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=rc-rel" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UC5hcH25pD-rgIlQvzErgE7A"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" height="34" aria-hidden="true" width="34" alt="" data-thumb="https://yt3.ggpht.com/-rxOufRlUepY/AAAAAAAAAAI/AAAAAAAAAAA/jQrbMB1XCQg/s88-c-k-no/photo.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="oblomoff"  aria-describedby="description-id-215844" data-sessionlink="ved=CO8EEL8bIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=rc-rel" href="/user/rukremov">oblomoff</a><span class="accessible-description" id="description-id-215844"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-busy="false" aria-role="button" aria-live="polite" data-clicktracking="ved=CPAEEJsrIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=rc-rel" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?service=youtube&amp;uilel=3&amp;hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fhl%3Dru%26action_handle_signin%3Dtrue%26continue_action%3DQUFFLUhqa09faVB1aHJaOGdrTG9qeWFDZmVOM19PN2ZaQXxBQ3Jtc0trTnhSMnhnS0JjdEdHX19WZV80ZEZtT2hlZGlXNElaSVo2cDhTY3lvWDNERmxBcllPSHNRYjU5UEFaX2xyUWZrRUlZYTdiUm9QQkVtanRSRllpZHJreU9ROFRWSEM3NzhsLVVzUE9qcmd4T0tYUDR3WUdyODdzcUVXN2txOWFvR3dSYUZ2bi1NY2d5ejF4b09BR2ZYaC01S3NJRDR5bG1jR0NyQVFaTm1kWHVmdDZyYkhydDBYSXZyOFAtMGNvMFI5SFIzeF8%253D%26app%3Ddesktop%26next%3D%252Fchannel%252FUC5hcH25pD-rgIlQvzErgE7A%26feature%3Dsubscribe&amp;passive=true" data-channel-external-id="UC5hcH25pD-rgIlQvzErgE7A"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCHEE87fd9NhSiTI-ZAwlsrw">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/user/iDIPT" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ved=CPUEEMAbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=rc-rel" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCHEE87fd9NhSiTI-ZAwlsrw"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" height="34" aria-hidden="true" width="34" alt="" data-thumb="https://yt3.ggpht.com/-FEOOn7-c-Y8/AAAAAAAAAAI/AAAAAAAAAAA/cdGo5s3stAw/s88-c-k-no/photo.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="DIPT"  aria-describedby="description-id-26536" data-sessionlink="ved=CPMEEL8bIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=rc-rel" href="/user/iDIPT">DIPT<span class="qualified-channel-title-badge"><span data-tooltip-text="Подтверждено" aria-label="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite"></span></span></a><span class="accessible-description" id="description-id-26536"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-busy="false" aria-role="button" aria-live="polite" data-clicktracking="ved=CPQEEJsrIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=rc-rel" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?service=youtube&amp;uilel=3&amp;hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fhl%3Dru%26action_handle_signin%3Dtrue%26continue_action%3DQUFFLUhqbThjZkd1NWhHa2ZVSE0wakNYbjNMVjFPUXVHd3xBQ3Jtc0tuVENrMXg0WloxX1dPSEUxdVBRQkNKZl9GeHk0MzNMYXVhZFdlb3lQbXcyVkgzRzJLTHN0YWhtR0dHazNuVndXZ3FORjlpZDZjTW9KWFJWMUJCTWMzOFdudnN3R050Y3lOV0JiVDczcVFiRHpma3lmd2szVlZ5eVBoNjNvNXFVVWlZZ3FfQmRUR1h4UFUzLU1GOTQyd3pWUU9nT0FuMzBiU1NQQW16VG9FRlVKOWU0dlB0YmloLU5OMDRWVUpsbVNEMEdaY2w%253D%26app%3Ddesktop%26next%3D%252Fchannel%252FUCHEE87fd9NhSiTI-ZAwlsrw%26feature%3Dsubscribe&amp;passive=true" data-channel-external-id="UCHEE87fd9NhSiTI-ZAwlsrw"><span class="yt-uix-button-content"><IDXSKIP><span class="subscribe-label" aria-label="Подписаться">Подписаться</span></IDXSKIP><IDXSKIP><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span></IDXSKIP><IDXSKIP><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></IDXSKIP></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

    </ul>

    </div>


          </div>
      </div>
    </div>
  </div>
</div></div></div></div>  <div id="footer-container" class="yt-base-gutter force-layer"><div id="footer"><div id="footer-main"><div id="footer-logo"><a href="/" id="footer-logo-link" title="Главная страница YouTube" data-sessionlink="ved=CAEQpmEiEwjD_7eyrYTLAhVRgBgKHQOeAFcomxw&amp;ei=K1HHVoO-HtGAYoO8grgF" class="yt-uix-sessionlink"><span class="footer-logo-icon yt-sprite"></span></a></div>  <ul class="pickers yt-uix-button-group" data-button-toggle-group="optional">
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon" type="button" onclick=";return false;" id="yt-picker-language-button" data-picker-key="language" data-button-menu-id="arrow-display" data-button-action="yt.www.picker.load" data-picker-position="footer" data-button-toggle="true"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-language yt-sprite"></span></span><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Язык:
  </span>
  Русский
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-country-button" data-picker-key="country" data-button-menu-id="arrow-display" data-button-action="yt.www.picker.load" data-picker-position="footer" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Страна:
  </span>
  Россия
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-safetymode-button" data-picker-key="safetymode" data-button-menu-id="arrow-display" data-button-action="yt.www.picker.load" data-picker-position="footer" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Безопасный режим:
  </span>
выкл.
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
  </ul>
<a href="/feed/history" class="yt-uix-button  footer-history yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-default yt-uix-button-has-icon" data-sessionlink="ei=K1HHVoO-HtGAYoO8grgF"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-history yt-sprite"></span></span><span class="yt-uix-button-content">Просмотренные</span></a>    <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon yt-uix-button-reverse yt-google-help-link inq-no-click " type="button" onclick=";return false;" data-ghelp-anchor="google-help" id="google-help" data-ghelp-tracking-param="" data-load-chat-support=""><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-questionmark yt-sprite"></span></span><span class="yt-uix-button-content">Справка
</span></button></IDXSKIP>
      <div id="yt-picker-language-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-country-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-safetymode-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

</div><div id="footer-links"><ul id="footer-links-primary">  <IDXSKIP><li><a href="//www.youtube.com/yt/about/ru/">О сервисе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/press/ru/">
Прессе
  </a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/copyright/ru/">Правообладателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/creators/ru/">
Авторам
  </a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/advertise/ru/">
Рекламодателям
  </a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/dev/ru/">Разработчикам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://plus.google.com/+youtube" dir="ltr">+YouTube</a></li></IDXSKIP>
</ul><ul id="footer-links-secondary">  <IDXSKIP><li><a href="/t/terms">Условия использования</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://www.google.ru/intl/ru/policies/privacy/">Конфиденциальность</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/policyandsafety/ru/">
Правила и безопасность
  </a></li></IDXSKIP>
  <IDXSKIP><li><a href="//support.google.com/youtube/?hl=ru" onclick="return yt.www.feedback.start(59);" class="reportbug">Отправить отзыв</a></li></IDXSKIP>
  <IDXSKIP><li><a href="/testtube">Новые функции</a></li></IDXSKIP>
  <li></li>
</ul></div></div></div>


      <div class="yt-dialog hid " id="feed-privacy-lb">
    <div class="yt-dialog-base">
      <span class="yt-dialog-align"></span>
      <div class="yt-dialog-fg" role="dialog">
        <div class="yt-dialog-fg-content">
          <div class="yt-dialog-loading">
              <div class="yt-dialog-waiting-content">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

          </div>
          <div class="yt-dialog-content">
              <div id="feed-privacy-dialog">
  </div>

          </div>
          <div class="yt-dialog-working">
              <div class="yt-dialog-working-overlay"></div>
  <div class="yt-dialog-working-bubble">
    <div class="yt-dialog-waiting-content">
        <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
        Обработка...
    </span>
  </p></IDXSKIP>

      </div>
  </div>

          </div>
        </div>
        <div class="yt-dialog-focus-trap" tabindex="0"></div>
      </div>
    </div>
  </div>


<div id="hidden-component-template-wrapper" class="hid">    <div id="shared-addto-watch-later-login" class="hid">
      Сначала <a href="https://accounts.google.com/ServiceLogin?service=youtube&amp;uilel=3&amp;hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26action_handle_signin%3Dtrue%26hl%3Dru%26next%3D%252Fchannel%252FUCeRwODyjbSMZzALEODycJAw%26feature%3Dplaylist&amp;passive=true" class="sign-in-link">войдите в аккаунт</a>
