    }) (window, document, "script", (document.location.protocol === "https:"
? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer",
"seedrInit");
</script-->
<!--script>
	$(function() {
	    SeedrPlayer(
	        document.getElementsByClassName('text_content')[0],
	        0,
	        {
	            gid: "56568a0064225d23648b4580",
	            onError: function (e) { console.log(e); }
	        }
	    );
    });
</script-->


	<IDXSKIP><a class="moderatorOnlineInformer" style="display:none;" href="#modal-moderatorOnlineInformer"><span>на сайте</span><b></b></a></IDXSKIP>
	
                <IDXSKIP><section class="modal--show" id="modal-moderatorOnlineInformer" tabindex="-1" role="dialog" aria-labelledby="label-show" aria-hidden="true">
                    <div class="modal-inner">
	                    <div class="hover" style="width: 100%;height: 100%; background: rgba(0, 0, 0, 0.68);position: absolute;z-index: 999;"><i class="fa fa-spinner fa-spin fa-3x fa-fw" style="color: #fff; position: absolute;left: 44%;top: 50%;"></i></div>
                        <header>
                            <h2 id="label-show">Cейчас на сайте:</h2>
                        </header>
                        <div class="modal-content">
                            <div class="modal-content-moderatorOnlineInformer">
                            </div>
                        </div>
                        <footer></footer>
                    </div>
                    <a href="#!" class="modal-close" title="Закрыть окно" data-dismiss="modal" data-close="Close">&times;</a>
                </section></IDXSKIP>

<script type="text/javascript">
	function getUsersOnline() {
		if( !window.GetUsersProcess ) {
			window.GetUsersProcess = true;
		
			$('#modal-moderatorOnlineInformer .hover').show();
			
		    $.ajax({
				url: '/util/?action=moderatorOnlineInformer&mode=fullList',
				dataType: 'json',
				success: function( data ) {
		            if( data ) {
			            $('.moderatorOnlineInformer').show();
			            
			            $('.moderatorOnlineInformer b').text( data['num'] );
		            	$('.modal-content-moderatorOnlineInformer').html( data['html'] );
		            	$('#modal-moderatorOnlineInformer .hover').hide();
		            }
					window.GetUsersProcess = false;
				}
			});
		} else { }
	}
</script>


<!--ONLINE_script>
$(function(){
		GetUsersProcess = false;
		
		$('.moderatorOnlineInformer').hover(function(){
			getUsersOnline();
		},function(){});
		
		getUsersOnline();
		
		$.ajax({
			url: '/util/?action=newMessageCount',
			dataType: 'json',
			success: function( data ) {
	            if( data && data['new_queues_count'] != 0 )
	            	$('.mail_lnk').append('<span id="user_bar_messages_counter" class="counter">' + data['new_queues_count'] + '</span>');
			}
		});
});
</script_ONLINE-->

<div class="dialog template add_complaint" style="display: none;" title="Сообщение модератору"><p><IDXSKIP>Если данный материал не соответствует </IDXSKIP><a href="/help/rules/"><IDXSKIP>Правилам размещения информации на сайте</IDXSKIP></a> <IDXSKIP>(например, содержит нецензурные выражения или является плагиатом), пожалуйста, отправьте это сообщение, указав причину.</IDXSKIP></p><IDXSKIP><div><form><fieldset><label for="comment">Примечание</label><textarea maxlength="500" name="comment"></textarea></fieldset></form></div></IDXSKIP></div><div class="dialog template add_contact" style="display: none;" title="Полезные контакты"><p><IDXSKIP>Визитка пользователя </IDXSKIP><span ><a  class="user_name" href=""><span ></span></a></span> <IDXSKIP>будет добавлена в раздел "Полезные контакты" вашей личной страницы.</IDXSKIP></p><IDXSKIP><div><form><fieldset><label for="comment">Примечание</label><textarea maxlength="500" name="comment"></textarea></fieldset></form></div></IDXSKIP></div><div class="dialog template add_friend" style="display: none;" title="Друзья"><p><IDXSKIP>Пользователь </IDXSKIP><span ><a  class="user_name" href=""><span ></span></a></span> <IDXSKIP>будет добавлен в ваш список друзей и вы сможете следить за его новыми материалами в разделе "Лента друзей" вашей личной страницы.</IDXSKIP></p><IDXSKIP><div><form><fieldset><label for="comment">Примечание</label><textarea maxlength="500" name="comment"></textarea></fieldset></form></div></IDXSKIP></div><div class="dialog template add_to_collection small_display" style="display: none;" title="Добавление материала в копилку"><div><form><IDXSKIP><div class="loader">Загружается список копилок...</div></IDXSKIP><IDXSKIP><fieldset style="display: none;"><legend>Выберите копилку</legend><select name="collection"></select><div   class="service_btn  plus with_icon small"><span class="icon"></span>новая копилка</div></fieldset></IDXSKIP></form></div></div><div class="dialog template create_new_collection" style="display: none;" title="Создание новой копилки"><div><form><IDXSKIP><fieldset class="name"><label for="collection_name">Название копилки:</label><input class="collection_name" id="collection_name" name="newCollectionName" type="text" maxlength="30"/></fieldset></IDXSKIP><fieldset class="access"><IDXSKIP><legend>Копилку видят:</legend></IDXSKIP><IDXSKIP><label><input name="newCollectionStatus" value="public" type="radio"><span>все</span></label></IDXSKIP><IDXSKIP><label><input name="newCollectionStatus" value="only_friends" type="radio"><span>только друзья</span></label></IDXSKIP><IDXSKIP><label><input name="newCollectionStatus" checked="true" value="private" type="radio"><span>только я</span></label></IDXSKIP></fieldset></form></div></div><div class="dialog template add_to_journal" style="display: none;" title="Добавление материала в дневник"><div class="add_to_journal_content"><IDXSKIP><p>Загрузка списка дневников&hellip;</p></IDXSKIP></div></div><div class="dialog template add_to_jj" style="display: none;" title="Экспорт в Livejournal"><div class="add_to_jj_content"></div></div>
</body>
<script type="text/javascript" >
    $.each(TB.START, function(key, startFunction){
        startFunction();
    });
</script>
</html>
